FirstName,LastName,Team,Position,ADP,Year,TeamPosRank,PosRank1_ADP,PosRank2_ADP,PosAmbiguity
Doug,Baldwin,SEA,WR,163.4,2014,WR1,163.4,,False
Coby,Fleener,IND,TE,163.83,2014,TE2,158.03,163.83,False
Tim,Wright,NWE,TE,164.96,2014,TE2,32.22,164.96,False
Miles,Austin,CLE,WR,165.9,2014,WR1,165.9,180.03,False
Kenny,Britt,STL,WR,166.28,2014,WR2,126.61,166.28,False
James,Starks,GNB,RB,167.59,2014,RB2,8.46,167.59,False
Ronnie,Hillman,DEN,RB,172.39,2014,RB2,17.07,172.39,False
Odell,Beckham,NYG,WR,172.92,2014,WR3,45.16,122.47,False
James,White,NWE,RB,172.93,2014,RB4,55.9,95.72,True
Jonathan,Grimes,HOU,RB,174.09,2014,RB2,24.23,174.09,False
Lance,Dunbar,DAL,RB,174.38,2014,RB2,18.28,174.38,False
Cody,Latimer,DEN,WR,175.46,2014,WR4,10.46,68.31,False
Donald,Brown,SDG,RB,176.49,2014,RB3,49.91,118.05,False
Jared,Cook,STL,TE,178.82,2014,TE1,178.82,,False
Richard,Rodgers,GNB,TE,179.44,2014,TE1,179.44,182.52,False
Benny,Cunningham,STL,RB,179.75,2014,RB3,32.75,161.96,False
Andrew,Hawkins,CLE,WR,180.03,2014,WR2,165.9,180.03,False
Brent,Celek,PHI,TE,180.63,2014,TE2,103.44,180.63,False
Austin,SeferianJenkins,TAM,TE,181.32,2014,TE1,181.32,,False
Malcom,Floyd,SDG,WR,182.17,2014,WR2,37.16,182.17,False
Andrew,Quarless,GNB,TE,182.52,2014,TE2,179.44,182.52,False
Garrett,Graham,HOU,TE,182.64,2014,TE1,182.64,,False
Roy,Helu,WAS,RB,182.87,2014,RB2,29.74,182.87,False
Stevie,Johnson,SFO,WR,183.82,2014,WR3,53.42,119.28,False
Rod,Streater,OAK,WR,184.38,2014,WR2,157.46,184.38,False
Brandon,LaFell,NWE,WR,184.39,2014,WR4,69.06,138.61,False
Mohamed,Sanu,CIN,WR,186.12,2014,WR3,15.02,156.99,False
Robert,Woods,BUF,WR,186.73,2014,WR2,84.66,186.73,False
Kenbrell,Thompkins,OAK,WR,187.33,2014,WR3,157.46,184.38,False
Jerricho,Cotchery,CAR,WR,187.95,2014,WR2,107.31,187.95,False
CJ,Anderson,DEN,RB,188.03,2014,RB3,17.07,172.39,False
Jacquizz,Rodgers,ATL,RB,188.75,2014,RB3,95.05,124.68,False
Dexter,McCluster,TEN,RB,190.24,2014,RB3,67.0,154.63,False
Bryce,Brown,BUF,RB,190.58,2014,RB3,45.03,108.23,False
Davante,Adams,GNB,WR,191.03,2014,WR4,23.48,30.94,False
Jace,Amaro,NYJ,TE,191.43,2014,TE1,191.43,,False
KaDeem,Carey,CHI,RB,191.44,2014,RB2,6.9,191.44,False
Dri,Archer,PIT,RB,193.76,2014,RB3,28.49,63.03,True
Jerick,McKinnon,MIN,RB,194.06,2014,RB1,194.06,,False
Denarius,Moore,OAK,WR,195.23,2014,WR4,157.46,184.38,False
Robert,Turbin,SEA,RB,195.28,2014,RB3,11.52,144.18,False
Harry,Douglas,ATL,WR,196.29,2014,WR3,18.25,50.41,False
John,Brown,ARI,WR,200.74,2014,WR3,43.8,60.01,True
Alfred,Blue,HOU,RB,206.53,2014,RB3,24.23,174.09,False
Allen,Robinson,JAX,WR,207.75,2014,WR3,130.59,162.44,False
Levine,Toilolo,ATL,TE,210.57,2014,TE1,210.57,,False
Marcedes,Lewis,JAX,TE,210.86,2014,TE1,210.86,,False
Adrian,Peterson,MIN,RB,5.53,2015,RB1,5.53,181.75,False
LeVeon,Bell,PIT,RB,5.62,2015,RB1,5.62,141.09,False
Antonio,Brown,PIT,WR,6.75,2015,WR1,6.75,67.79,False
Eddie,Lacy,GNB,RB,6.92,2015,RB1,6.92,170.67,False
Odell,Beckham,NYG,WR,8.39,2015,WR1,8.39,94.58,False
Jamaal,Charles,KAN,RB,8.63,2015,RB1,8.63,125.15,False
Marshawn,Lynch,SEA,RB,10.9,2015,RB1,10.9,167.44,False
Dez,Bryant,DAL,WR,12.74,2015,WR1,12.74,131.11,False
Demaryius,Thomas,DEN,WR,13.46,2015,WR1,13.46,37.27,False
Julio,Jones,ATL,WR,14.01,2015,WR1,14.01,98.92,False
Rob,Gronkowski,NWE,TE,15.89,2015,TE1,15.89,196.33,False
Calvin,Johnson,DET,WR,17.45,2015,WR1,17.45,50.9,False
DeMarco,Murray,PHI,RB,17.51,2015,RB1,17.51,109.68,False
CJ,Anderson,DEN,RB,17.57,2015,RB1,17.57,151.04,False
Matt,Forte,CHI,RB,19.12,2015,RB1,19.12,169.79,False
AJ,Green,CIN,WR,20.41,2015,WR1,20.41,166.25,False
Jeremy,Hill,CIN,RB,20.46,2015,RB1,20.46,81.06,False
Randall,Cobb,GNB,WR,21.72,2015,WR1,21.72,66.63,False
LeSean,McCoy,BUF,RB,22.8,2015,RB1,22.8,255.41,False
TY,Hilton,IND,WR,24.76,2015,WR1,24.76,51.9,True
Alshon,Jeffery,CHI,WR,29.5,2015,WR1,29.5,146.51,False
Jimmy,Graham,SEA,TE,30.85,2015,TE1,30.85,,False
Justin,Forsett,BAL,RB,31.56,2015,RB1,31.56,178.93,False
Mike,Evans,TAM,WR,31.95,2015,WR1,31.95,82.23,True
Lamar,Miller,MIA,RB,32.82,2015,RB1,32.82,174.8,False
Brandin,Cooks,NOR,WR,33.28,2015,WR1,33.28,125.8,False
DeAndre,Hopkins,HOU,WR,35.4,2015,WR1,35.4,170.88,False
Mark,Ingram,NOR,RB,35.65,2015,RB1,35.65,76.52,True
Melvin,Gordon,SDG,RB,36.72,2015,RB1,36.72,140.25,False
Emmanuel,Sanders,DEN,WR,37.27,2015,WR2,13.46,37.27,False
Frank,Gore,IND,RB,38.89,2015,RB1,38.89,194.0,False
Jordan,Matthews,PHI,WR,40.36,2015,WR1,40.36,76.35,True
Carlos,Hyde,SFO,RB,43.27,2015,RB1,43.27,146.66,False
Alfred,Morris,WAS,RB,43.28,2015,RB1,43.28,156.72,False
Latavius,Murray,OAK,RB,44.47,2015,RB1,44.47,176.4,False
Amari,Cooper,OAK,WR,45.54,2015,WR1,45.54,154.88,False
Todd,Gurley,STL,RB,48.41,2015,RB1,48.41,107.57,True
Golden,Tate,DET,WR,50.9,2015,WR2,17.45,50.9,False
Keenan,Allen,SDG,WR,50.91,2015,WR1,50.91,153.39,False
Andre,Johnson,IND,WR,51.9,2015,WR2,24.76,51.9,True
Julian,Edelman,NWE,WR,54.37,2015,WR1,54.37,128.27,False
Greg,Olsen,CAR,TE,55.26,2015,TE1,55.26,,False
Ameer,Abdullah,DET,RB,56.13,2015,RB1,56.13,90.28,True
Sammy,Watkins,BUF,WR,57.31,2015,WR1,57.31,154.46,False
Jonathan,Stewart,CAR,RB,59.31,2015,RB1,59.31,184.23,False
Travis,Kelce,KAN,TE,59.7,2015,TE1,59.7,,False
Jeremy,Maclin,KAN,WR,60.32,2015,WR1,60.32,247.38,False
Brandon,Marshall,NYJ,WR,60.65,2015,WR1,60.65,112.65,False
Andre,Ellington,ARI,RB,61.76,2015,RB1,61.76,142.99,False
TJ,Yeldon,JAX,RB,63.38,2015,RB1,63.38,161.9,False
DeSean,Jackson,WAS,WR,65.21,2015,WR1,65.21,139.99,False
Doug,Martin,TAM,RB,65.77,2015,RB1,65.77,158.11,False
Jarvis,Landry,MIA,WR,65.82,2015,WR1,65.82,123.74,False
Davante,Adams,GNB,WR,66.63,2015,WR2,21.72,66.63,False
Martavis,Bryant,PIT,WR,67.79,2015,WR2,6.75,67.79,False
Arian,Foster,HOU,RB,69.74,2015,RB1,69.74,101.97,True
LeGarrette,Blount,NWE,RB,73.99,2015,RB1,73.99,200.06,False
Nelson,Agholor,PHI,WR,76.35,2015,WR2,40.36,76.35,True
Chris,Ivory,NYJ,RB,76.4,2015,RB1,76.4,227.75,False
CJ,Spiller,NOR,RB,76.52,2015,RB2,35.65,76.52,True
Martellus,Bennett,CHI,TE,78.72,2015,TE1,78.72,,False
Allen,Robinson,JAX,WR,80.3,2015,WR1,80.3,163.03,False
Giovani,Bernard,CIN,RB,81.06,2015,RB2,20.46,81.06,False
Vincent,Jackson,TAM,WR,82.23,2015,WR2,31.95,82.23,True
Mike,Wallace,MIN,WR,85.29,2015,WR1,85.29,95.01,True
Larry,Fitzgerald,ARI,WR,86.49,2015,WR1,86.49,103.28,True
Julius,Thomas,JAX,TE,86.86,2015,TE1,86.86,,False
Jason,Witten,DAL,TE,87.56,2015,TE1,87.56,,False
Joique,Bell,DET,RB,90.28,2015,RB2,56.13,90.28,True
Rashad,Jennings,NYG,RB,90.98,2015,RB1,90.98,113.86,False
Tevin,Coleman,ATL,RB,92.46,2015,RB1,92.46,104.3,True
Victor,Cruz,NYG,WR,94.58,2015,WR2,8.39,94.58,False
Charles,Johnson,MIN,WR,95.01,2015,WR2,85.29,95.01,True
Isaiah,Crowell,CLE,RB,95.13,2015,RB1,95.13,120.64,False
Roddy,White,ATL,WR,98.92,2015,WR2,14.01,98.92,False
Jordan,Cameron,MIA,TE,99.12,2015,TE1,99.12,,False
Alfred,Blue,HOU,RB,101.97,2015,RB2,69.74,101.97,True
Steve,Smith,BAL,WR,103.24,2015,WR1,103.24,135.71,False
John,Brown,ARI,WR,103.28,2015,WR2,86.49,103.28,True
Torrey,Smith,SFO,WR,104.08,2015,WR1,104.08,123.48,False
Devonta,Freeman,ATL,RB,104.3,2015,RB2,92.46,104.3,True
Michael,Floyd,ARI,WR,106.86,2015,WR3,86.49,103.28,True
Tre,Mason,STL,RB,107.57,2015,RB2,48.41,107.57,True
Zach,Ertz,PHI,TE,107.95,2015,TE1,107.95,348.78,False
Darren,McFadden,DAL,RB,108.6,2015,RB1,108.6,224.94,False
Ryan,Mathews,PHI,RB,109.68,2015,RB2,17.51,109.68,False
Eric,Decker,NYJ,WR,112.65,2015,WR2,60.65,112.65,False
Shane,Vereen,NYG,RB,113.86,2015,RB2,90.98,113.86,False
Tyler,Eifert,CIN,TE,114.05,2015,TE1,114.05,,False
Bishop,Sankey,TEN,RB,115.47,2015,RB1,115.47,133.65,False
Delanie,Walker,TEN,TE,115.89,2015,TE1,115.89,,False
Devin,Funchess,CAR,WR,118.09,2015,WR1,118.09,,False
Dwayne,Allen,IND,TE,120.14,2015,TE1,120.14,154.66,False
Duke,Johnson,CLE,RB,120.64,2015,RB2,95.13,120.64,False
Antonio,Gates,SDG,TE,121.01,2015,TE1,121.01,176.62,False
Owen,Daniels,DEN,TE,122.74,2015,TE1,122.74,143.63,False
Anquan,Boldin,SFO,WR,123.48,2015,WR2,104.08,123.48,False
DeVante,Parker,MIA,WR,123.74,2015,WR2,65.82,123.74,False
Charcandrick,West,KAN,RB,125.15,2015,RB2,8.63,125.15,False
Marques,Colston,NOR,WR,125.8,2015,WR2,33.28,125.8,False
Brandon,LaFell,NWE,WR,128.27,2015,WR2,54.37,128.27,False
Terrance,Williams,DAL,WR,131.11,2015,WR2,12.74,131.11,False
Kendall,Wright,TEN,WR,131.65,2015,WR1,131.65,144.79,False
Gary,Barnidge,CLE,TE,132.54,2015,TE1,132.54,,False
David,Cobb,TEN,RB,133.65,2015,RB2,115.47,133.65,False
Darren,Sproles,PHI,RB,134.32,2015,RB3,17.51,109.68,False
Breshad,Perriman,BAL,WR,135.71,2015,WR2,103.24,135.71,False
Markus,Wheaton,PIT,WR,136.33,2015,WR3,6.75,67.79,False
Josh,Hill,NOR,TE,138.51,2015,TE1,138.51,172.62,False
Kyle,Rudolph,MIN,TE,139.2,2015,TE1,139.2,,False
Pierre,Garcon,WAS,WR,139.99,2015,WR2,65.21,139.99,False
Danny,Woodhead,SDG,RB,140.25,2015,RB2,36.72,140.25,False
Knile,Davis,KAN,RB,140.49,2015,RB3,8.63,125.15,False
DeAngelo,Williams,PIT,RB,141.09,2015,RB2,5.62,141.09,False
David,Johnson,ARI,RB,142.99,2015,RB2,61.76,142.99,False
Vernon,Davis,DEN,TE,143.63,2015,TE2,122.74,143.63,False
Dorial,GreenBeckham,TEN,WR,144.79,2015,WR2,131.65,144.79,False
Tyler,Lockett,SEA,WR,145.04,2015,WR1,145.04,156.62,False
Eddie,Royal,CHI,WR,146.51,2015,WR2,29.5,146.51,False
Reggie,Bush,SFO,RB,146.66,2015,RB2,43.27,146.66,False
Brian,Quick,STL,WR,148.43,2015,WR1,148.43,177.53,False
Ronnie,Hillman,DEN,RB,151.04,2015,RB2,17.57,151.04,False
James,Jones,GNB,WR,151.35,2015,WR3,21.72,66.63,False
Jesse,James,PIT,TE,153.25,2015,TE1,153.25,168.74,False
Stevie,Johnson,SDG,WR,153.39,2015,WR2,50.91,153.39,False
Austin,SeferianJenkins,TAM,TE,153.95,2015,TE1,153.95,,False
Percy,Harvin,BUF,WR,154.46,2015,WR2,57.31,154.46,False
Phillip,Dorsett,IND,WR,154.54,2015,WR3,24.76,51.9,True
Coby,Fleener,IND,TE,154.66,2015,TE2,120.14,154.66,False
Michael,Crabtree,OAK,WR,154.88,2015,WR2,45.54,154.88,False
Andre,Williams,NYG,RB,155.45,2015,RB3,90.98,113.86,False
Doug,Baldwin,SEA,WR,156.62,2015,WR2,145.04,156.62,False
Matt,Jones,WAS,RB,156.72,2015,RB2,43.28,156.72,False
Ty,Montgomery,GNB,WR,157.5,2015,WR4,21.72,66.63,False
Chris,Johnson,ARI,RB,157.79,2015,RB3,61.76,142.99,False
Charles,Sims,TAM,RB,158.11,2015,RB2,65.77,158.11,False
Kenny,Stills,MIA,WR,158.48,2015,WR3,65.82,123.74,False
Charles,Clay,BUF,TE,159.58,2015,TE1,159.58,,False
Donte,Moncrief,IND,WR,159.77,2015,WR4,24.76,51.9,True
Eric,Ebron,DET,TE,160.79,2015,TE1,160.79,,False
Richard,Rodgers,GNB,TE,161.23,2015,TE1,161.23,,False
Jonas,Gray,JAX,RB,161.9,2015,RB2,63.38,161.9,False
Allen,Hurns,JAX,WR,163.03,2015,WR2,80.3,163.03,False
Marvin,Jones,CIN,WR,166.25,2015,WR2,20.41,166.25,False
Fred,Jackson,SEA,RB,167.44,2015,RB2,10.9,167.44,False
Larry,Donnell,NYG,TE,168.12,2015,TE1,168.12,,False
Heath,Miller,PIT,TE,168.74,2015,TE2,153.25,168.74,False
Cody,Latimer,DEN,WR,168.94,2015,WR3,13.46,37.27,False
Maxx,Williams,BAL,TE,169.69,2015,TE1,169.69,,False
Jeremy,Langford,CHI,RB,169.79,2015,RB2,19.12,169.79,False
James,Starks,GNB,RB,170.67,2015,RB2,6.92,170.67,False
Jaelen,Strong,HOU,WR,170.88,2015,WR2,35.4,170.88,False
Ben,Watson,NOR,TE,172.62,2015,TE2,138.51,172.62,False
Jordan,Reed,WAS,TE,172.72,2015,TE1,172.72,,False
Brandon,Coleman,NOR,WR,174.69,2015,WR3,33.28,125.8,False
Jay,Ajayi,MIA,RB,174.8,2015,RB2,32.82,174.8,False
Denard,Robinson,JAX,RB,174.92,2015,RB3,63.38,161.9,False
Cordarrelle,Patterson,MIN,WR,175.5,2015,WR3,85.29,95.01,True
Rueben,Randle,NYG,WR,175.67,2015,WR3,8.39,94.58,False
Roy,Helu,OAK,RB,176.4,2015,RB2,44.47,176.4,False
Ladarius,Green,SDG,TE,176.62,2015,TE2,121.01,176.62,False
Tavon,Austin,STL,WR,177.53,2015,WR2,148.43,177.53,False
Javorius,Allen,BAL,RB,178.93,2015,RB2,31.56,178.93,False
Travis,Benjamin,CLE,WR,179.55,2015,WR1,179.55,192.08,False
Malcom,Floyd,SDG,WR,181.03,2015,WR3,50.91,153.39,False
Danny,Amendola,NWE,WR,181.27,2015,WR3,54.37,128.27,False
Jerick,McKinnon,MIN,RB,181.75,2015,RB2,5.53,181.75,False
Cameron,ArtisPayne,CAR,RB,184.23,2015,RB2,59.31,184.23,False
Terrance,West,BAL,RB,184.24,2015,RB3,31.56,178.93,False
Kenny,Britt,STL,WR,186.58,2015,WR3,148.43,177.53,False
Kamar,Aiken,BAL,WR,191.77,2015,WR3,103.24,135.71,False
Dwayne,Bowe,CLE,WR,192.08,2015,WR2,179.55,192.08,False
Christine,Michael,SEA,RB,193.29,2015,RB3,10.9,167.44,False
Dan,Herron,IND,RB,194.0,2015,RB2,38.89,194.0,False
Jared,Cook,STL,TE,195.3,2015,TE1,195.3,,False
Scott,Chandler,NWE,TE,196.33,2015,TE2,15.89,196.33,False
Mohamed,Sanu,CIN,WR,196.44,2015,WR3,20.41,166.25,False
Cecil,Shorts,HOU,WR,199.96,2015,WR3,35.4,170.88,False
Cole,Beasley,DAL,WR,200.0,2015,WR3,12.74,131.11,False
James,White,NWE,RB,200.06,2015,RB2,73.99,200.06,False
Clive,Walford,OAK,TE,200.23,2015,TE1,200.23,323.5,False
Zach,Zenner,DET,RB,200.62,2015,RB3,56.13,90.28,True
Virgil,Green,DEN,TE,201.0,2015,TE3,122.74,143.63,False
Stefon,Diggs,MIN,WR,201.89,2015,WR4,85.29,95.01,True
Khiry,Robinson,NOR,RB,203.74,2015,RB3,35.65,76.52,True
Jeff,Janis,GNB,WR,206.66,2015,WR5,21.72,66.63,False
Lorenzo,Taliaferro,BAL,RB,210.5,2015,RB4,31.56,178.93,False
Sammie,Coates,PIT,WR,210.5,2015,WR4,6.75,67.79,False
Dion,Lewis,NWE,RB,211.44,2015,RB3,73.99,200.06,False
Branden,Oliver,SDG,RB,214.0,2015,RB3,36.72,140.25,False
Chris,Polk,HOU,RB,220.1,2015,RB3,69.74,101.97,True
Stedman,Bailey,STL,WR,221.13,2015,WR4,148.43,177.53,False
Mike,Davis,SFO,RB,221.22,2015,RB3,43.27,146.66,False
Lance,Dunbar,DAL,RB,224.94,2015,RB2,108.6,224.94,False
Stevan,Ridley,NYJ,RB,227.75,2015,RB2,76.4,227.75,False
Justin,Hardy,ATL,WR,230.94,2015,WR3,14.01,98.92,False
Matt,Asiata,MIN,RB,231.13,2015,RB3,5.53,181.75,False
Jermaine,Kearse,SEA,WR,241.2,2015,WR3,145.04,156.62,False
Chris,Conley,KAN,WR,247.38,2015,WR2,60.32,247.38,False
Leonard,Hankerson,BUF,WR,247.92,2015,WR3,57.31,154.46,False
Jace,Amaro,NYJ,TE,250.85,2015,TE1,250.85,,False
Devin,Smith,NYJ,WR,254.0,2015,WR3,60.65,112.65,False
Robert,Turbin,DAL,RB,255.0,2015,RB3,108.6,224.94,False
Karlos,Williams,BUF,RB,255.41,2015,RB2,22.8,255.41,False
Justin,Hunter,TEN,WR,256.44,2015,WR3,131.65,144.79,False
Jarryd,Hayne,SFO,RB,265.0,2015,RB4,43.27,146.66,False
Damien,Williams,MIA,RB,273.0,2015,RB3,32.82,174.8,False
Marqise,Lee,JAX,WR,281.23,2015,WR3,80.3,163.03,False
Marquess,Wilson,CHI,WR,283.9,2015,WR3,29.5,146.51,False
KaDeem,Carey,CHI,RB,284.25,2015,RB3,19.12,169.79,False
Robert,Woods,BUF,WR,312.6,2015,WR4,57.31,154.46,False
Theo,Riddick,DET,RB,317.22,2015,RB4,56.13,90.28,True
Mychal,Rivera,OAK,TE,323.5,2015,TE2,200.23,323.5,False
Josh,Huff,PHI,WR,335.5,2015,WR3,40.36,76.35,True
Brent,Celek,PHI,TE,348.78,2015,TE2,107.95,348.78,False
Antonio,Brown,PIT,WR,1.81,2016,WR1,1.81,129.11,False
Odell,Beckham,NYG,WR,4.01,2016,WR1,4.01,102.76,False
Todd,Gurley,LAR,RB,4.16,2016,RB1,4.16,188.36,False
Julio,Jones,ATL,WR,5.83,2016,WR1,5.83,154.18,False
Adrian,Peterson,MIN,RB,6.42,2016,RB1,6.42,158.09,False
David,Johnson,ARI,RB,6.46,2016,RB1,6.46,165.76,False
Ezekiel,Elliott,DAL,RB,7.27,2016,RB1,7.27,144.8,False
DeAndre,Hopkins,HOU,WR,10.89,2016,WR1,10.89,154.56,False
AJ,Green,CIN,WR,11.54,2016,WR1,11.54,154.05,False
LeVeon,Bell,PIT,RB,12.77,2016,RB1,12.77,82.15,False
Lamar,Miller,HOU,RB,13.18,2016,RB1,13.18,189.43,False
Devonta,Freeman,ATL,RB,16.41,2016,RB1,16.41,133.9,False
Dez,Bryant,DAL,WR,16.92,2016,WR1,16.92,177.71,False
Allen,Robinson,JAX,WR,16.94,2016,WR1,16.94,79.86,False
Jamaal,Charles,KAN,RB,17.85,2016,RB1,17.85,142.68,False
Eddie,Lacy,GNB,RB,20.58,2016,RB1,20.58,127.78,False
Jordy,Nelson,GNB,WR,22.36,2016,WR1,22.36,42.09,False
Brandon,Marshall,NYJ,WR,23.26,2016,WR1,23.26,62.66,False
Mike,Evans,TAM,WR,25.08,2016,WR1,25.08,131.6,False
Mark,Ingram,NOR,RB,25.44,2016,RB1,25.44,188.48,False
Amari,Cooper,OAK,WR,25.65,2016,WR1,25.65,98.49,True
LeSean,McCoy,BUF,RB,26.32,2016,RB1,26.32,209.86,False
Keenan,Allen,SDG,WR,29.01,2016,WR1,29.01,133.14,False
Alshon,Jeffery,CHI,WR,30.92,2016,WR1,30.92,106.03,True
Brandin,Cooks,NOR,WR,32.62,2016,WR1,32.62,119.13,False
TY,Hilton,IND,WR,32.99,2016,WR1,32.99,58.7,True
CJ,Anderson,DEN,RB,34.31,2016,RB1,34.31,103.73,True
Thomas,Rawls,SEA,RB,35.96,2016,RB1,35.96,164.18,False
Sammy,Watkins,BUF,WR,36.05,2016,WR1,36.05,206.54,False
Demaryius,Thomas,DEN,WR,39.31,2016,WR1,39.31,81.54,True
Latavius,Murray,OAK,RB,40.32,2016,RB1,40.32,146.16,False
Randall,Cobb,GNB,WR,42.09,2016,WR2,22.36,42.09,False
Jordan,Reed,WAS,TE,42.15,2016,TE1,42.15,,False
Matt,Forte,NYJ,RB,42.55,2016,RB1,42.55,142.48,False
Carlos,Hyde,SFO,RB,43.08,2016,RB1,43.08,200.49,False
DeMarco,Murray,TEN,RB,43.72,2016,RB1,43.72,92.16,True
Kelvin,Benjamin,CAR,WR,45.99,2016,WR1,45.99,125.37,False
Jarvis,Landry,MIA,WR,46.86,2016,WR1,46.86,90.88,True
Jeremy,Hill,CIN,RB,48.06,2016,RB1,48.06,78.69,True
Greg,Olsen,CAR,TE,48.29,2016,TE1,48.29,,False
Doug,Baldwin,SEA,WR,52.21,2016,WR1,52.21,83.7,True
Julian,Edelman,NWE,WR,52.45,2016,WR1,52.45,62.45,True
Jeremy,Langford,CHI,RB,54.83,2016,RB1,54.83,172.03,False
Jeremy,Maclin,KAN,WR,55.14,2016,WR1,55.14,,False
Jonathan,Stewart,CAR,RB,56.59,2016,RB1,56.59,188.46,False
Donte,Moncrief,IND,WR,58.7,2016,WR2,32.99,58.7,True
Golden,Tate,DET,WR,59.32,2016,WR1,59.32,89.98,True
Michael,Floyd,NWE,WR,62.45,2016,WR2,52.45,62.45,True
Eric,Decker,NYJ,WR,62.66,2016,WR2,23.26,62.66,False
Travis,Kelce,KAN,TE,63.62,2016,TE1,63.62,,False
Ryan,Mathews,PHI,RB,64.72,2016,RB1,64.72,143.6,False
Melvin,Gordon,SDG,RB,64.93,2016,RB1,64.93,91.12,True
Larry,Fitzgerald,ARI,WR,69.1,2016,WR1,69.1,87.34,True
Matt,Jones,WAS,RB,71.48,2016,RB1,71.48,196.48,False
Delanie,Walker,TEN,TE,74.53,2016,TE1,74.53,,False
Coby,Fleener,NOR,TE,78.6,2016,TE1,78.6,,False
Giovani,Bernard,CIN,RB,78.69,2016,RB2,48.06,78.69,True
Duke,Johnson,CLE,RB,79.09,2016,RB1,79.09,115.87,False
Jordan,Matthews,PHI,WR,79.13,2016,WR1,79.13,160.26,False
