FirstName,LastName,Team,Position,ADP,Year,TeamPosRank,PosRank1_ADP,PosRank2_ADP,PosAmbiguity
Allen,Hurns,JAX,WR,79.86,2016,WR2,16.94,79.86,False
Frank,Gore,IND,RB,80.93,2016,RB1,80.93,197.86,False
Emmanuel,Sanders,DEN,WR,81.54,2016,WR2,39.31,81.54,True
DeAngelo,Williams,PIT,RB,82.15,2016,RB2,12.77,82.15,False
Tyler,Lockett,SEA,WR,83.7,2016,WR2,52.21,83.7,True
Ameer,Abdullah,DET,RB,86.66,2016,RB1,86.66,137.33,False
John,Brown,ARI,WR,87.34,2016,WR2,69.1,87.34,True
DeSean,Jackson,WAS,WR,89.34,2016,WR1,89.34,170.35,False
Marvin,Jones,DET,WR,89.98,2016,WR2,59.32,89.98,True
DeVante,Parker,MIA,WR,90.88,2016,WR2,46.86,90.88,True
Danny,Woodhead,SDG,RB,91.12,2016,RB2,64.93,91.12,True
Tyler,Eifert,CIN,TE,91.35,2016,TE1,91.35,,False
Rashad,Jennings,NYG,RB,91.4,2016,RB1,91.4,174.11,False
Derrick,Henry,TEN,RB,92.16,2016,RB2,43.72,92.16,True
Gary,Barnidge,CLE,TE,94.33,2016,TE1,94.33,,False
Chris,Ivory,JAX,RB,97.01,2016,RB1,97.01,97.06,True
TJ,Yeldon,JAX,RB,97.06,2016,RB2,97.01,97.06,True
Michael,Crabtree,OAK,WR,98.49,2016,WR2,25.65,98.49,True
Julius,Thomas,JAX,TE,98.67,2016,TE1,98.67,,False
Sterling,Shepard,NYG,WR,102.76,2016,WR2,4.01,102.76,False
Justin,Forsett,DEN,RB,103.73,2016,RB2,34.31,103.73,True
Zach,Ertz,PHI,TE,103.88,2016,TE1,103.88,,False
Dion,Lewis,NWE,RB,104.48,2016,RB1,104.48,106.06,True
Kevin,White,CHI,WR,106.03,2016,WR2,30.92,106.03,True
LeGarrette,Blount,NWE,RB,106.06,2016,RB2,104.48,106.06,True
Jay,Ajayi,MIA,RB,109.63,2016,RB1,109.63,,False
Antonio,Gates,SDG,TE,110.16,2016,TE1,110.16,178.0,False
Stefon,Diggs,MIN,WR,111.1,2016,WR1,111.1,136.76,False
Jimmy,Graham,SEA,TE,111.17,2016,TE1,111.17,,False
Tavon,Austin,LAR,WR,115.8,2016,WR1,115.8,202.86,False
Isaiah,Crowell,CLE,RB,115.87,2016,RB2,79.09,115.87,False
Willie,Snead,NOR,WR,119.13,2016,WR2,32.62,119.13,False
Charles,Sims,TAM,RB,122.73,2016,RB1,122.73,,False
Corey,Coleman,CLE,WR,122.78,2016,WR1,122.78,174.23,False
Martellus,Bennett,NWE,TE,123.2,2016,TE1,123.2,,False
Devin,Funchess,CAR,WR,125.37,2016,WR2,45.99,125.37,False
Dwayne,Allen,IND,TE,126.17,2016,TE1,126.17,,False
Christine,Michael,GNB,RB,127.78,2016,RB2,20.58,127.78,False
Markus,Wheaton,PIT,WR,129.11,2016,WR2,1.81,129.11,False
Jason,Witten,DAL,TE,131.07,2016,TE1,131.07,,False
Vincent,Jackson,TAM,WR,131.6,2016,WR2,25.08,131.6,False
Michael,Thomas,NOR,WR,132.55,2016,WR3,32.62,119.13,False
Torrey,Smith,SFO,WR,132.92,2016,WR1,132.92,189.07,False
Travis,Benjamin,SDG,WR,133.14,2016,WR2,29.01,133.14,False
Tevin,Coleman,ATL,RB,133.9,2016,RB2,16.41,133.9,False
Laquon,Treadwell,MIN,WR,136.76,2016,WR2,111.1,136.76,False
Theo,Riddick,DET,RB,137.33,2016,RB2,86.66,137.33,False
Jared,Cook,GNB,TE,137.93,2016,TE1,137.93,175.35,False
Devontae,Booker,DEN,RB,141.8,2016,RB3,34.31,103.73,True
Bilal,Powell,NYJ,RB,142.48,2016,RB2,42.55,142.48,False
Spencer,Ware,KAN,RB,142.68,2016,RB2,17.85,142.68,False
Darren,Sproles,PHI,RB,143.6,2016,RB2,64.72,143.6,False
James,White,NWE,RB,144.61,2016,RB3,104.48,106.06,True
Alfred,Morris,DAL,RB,144.8,2016,RB2,7.27,144.8,False
Kamar,Aiken,BAL,WR,145.4,2016,WR1,145.4,163.66,False
DeAndre,Washington,OAK,RB,146.16,2016,RB2,40.32,146.16,False
Ladarius,Green,PIT,TE,147.73,2016,TE1,147.73,196.42,False
Zach,Miller,CHI,TE,149.54,2016,TE1,149.54,,False
Eric,Ebron,DET,TE,149.79,2016,TE1,149.79,,False
James,Starks,GNB,RB,151.57,2016,RB3,20.58,127.78,False
Tyler,Boyd,CIN,WR,154.05,2016,WR2,11.54,154.05,False
Mohamed,Sanu,ATL,WR,154.18,2016,WR2,5.83,154.18,False
Tajae,Sharpe,TEN,WR,154.25,2016,WR1,154.25,158.15,False
Will,Fuller,HOU,WR,154.56,2016,WR2,10.89,154.56,False
Jerick,McKinnon,MIN,RB,158.09,2016,RB2,6.42,158.09,False
Rishard,Matthews,TEN,WR,158.15,2016,WR2,154.25,158.15,False
Sammie,Coates,PIT,WR,158.84,2016,WR3,1.81,129.11,False
Phillip,Dorsett,IND,WR,160.16,2016,WR3,32.99,58.7,True
Dorial,GreenBeckham,PHI,WR,160.26,2016,WR2,79.13,160.26,False
Ted,Ginn Jr,CAR,WR,160.77,2016,WR3,45.99,125.37,False
Victor,Cruz,NYG,WR,161.39,2016,WR3,4.01,102.76,False
Mike,Wallace,BAL,WR,163.66,2016,WR2,145.4,163.66,False
Kenneth,Dixon,BAL,RB,163.7,2016,RB1,163.7,175.08,False
CJ,Prosise,SEA,RB,164.18,2016,RB2,35.96,164.18,False
Kyle,Rudolph,MIN,TE,165.61,2016,TE1,165.61,,False
Chris,Johnson,ARI,RB,165.76,2016,RB2,6.46,165.76,False
Charles,Clay,BUF,TE,166.89,2016,TE1,166.89,,False
Chris,Hogan,NWE,WR,168.49,2016,WR3,52.45,62.45,True
Ronnie,Hillman,SDG,RB,170.15,2016,RB3,64.93,91.12,True
Pierre,Garcon,WAS,WR,170.35,2016,WR2,89.34,170.35,False
Charcandrick,West,KAN,RB,170.43,2016,RB3,17.85,142.68,False
Darren,McFadden,DAL,RB,170.81,2016,RB3,7.27,144.8,False
Austin,SeferianJenkins,NYJ,TE,171.63,2016,TE1,171.63,,False
Jordan,Howard,CHI,RB,172.03,2016,RB2,54.83,172.03,False
Davante,Adams,GNB,WR,172.53,2016,WR3,22.36,42.09,False
Paul,Perkins,NYG,RB,174.11,2016,RB2,91.4,174.11,False
Terrelle,Pryor,CLE,WR,174.23,2016,WR2,122.78,174.23,False
Josh,Doctson,WAS,WR,174.6,2016,WR3,89.34,170.35,False
Terrance,West,BAL,RB,175.08,2016,RB2,163.7,175.08,False
Richard,Rodgers,GNB,TE,175.35,2016,TE2,137.93,175.35,False
Karlos,Williams,PIT,RB,176.02,2016,RB3,12.77,82.15,False
Javorius,Allen,BAL,RB,176.3,2016,RB3,163.7,175.08,False
Jordan,Cameron,MIA,TE,176.69,2016,TE1,176.69,,False
Shane,Vereen,NYG,RB,177.63,2016,RB3,91.4,174.11,False
Terrance,Williams,DAL,WR,177.71,2016,WR2,16.92,177.71,False
Hunter,Henry,SDG,TE,178.0,2016,TE2,110.16,178.0,False
Clive,Walford,OAK,TE,178.96,2016,TE1,178.96,,False
Anquan,Boldin,DET,WR,179.25,2016,WR3,59.32,89.98,True
Virgil,Green,DEN,TE,179.99,2016,TE1,179.99,,False
Ben,Watson,BAL,TE,180.33,2016,TE1,180.33,,False
Kenny,Stills,MIA,WR,183.8,2016,WR3,46.86,90.88,True
Breshad,Perriman,BAL,WR,184.29,2016,WR3,145.4,163.66,False
Will,Tye,NYG,TE,187.39,2016,TE1,187.39,,False
Nelson,Agholor,PHI,WR,188.03,2016,WR3,79.13,160.26,False
Benny,Cunningham,LAR,RB,188.36,2016,RB2,4.16,188.36,False
Cameron,ArtisPayne,CAR,RB,188.46,2016,RB2,56.59,188.46,False
Tim,Hightower,NOR,RB,188.48,2016,RB2,25.44,188.48,False
Bruce,Ellington,SFO,WR,189.07,2016,WR2,132.92,189.07,False
Alfred,Blue,HOU,RB,189.43,2016,RB2,13.18,189.43,False
Vance,McDonald,SFO,TE,189.83,2016,TE1,189.83,,False
Braxton,Miller,HOU,WR,190.36,2016,WR3,10.89,154.56,False
Wendell,Smallwood,PHI,RB,190.49,2016,RB3,64.72,143.6,False
Andre,Ellington,ARI,RB,195.81,2016,RB3,6.46,165.76,False
Kendall,Wright,TEN,WR,196.08,2016,WR3,154.25,158.15,False
Jesse,James,PIT,TE,196.42,2016,TE2,147.73,196.42,False
Chris,Thompson,WAS,RB,196.48,2016,RB2,71.48,196.48,False
Kenjon,Barner,PHI,RB,197.31,2016,RB4,64.72,143.6,False
Josh,Ferguson,IND,RB,197.86,2016,RB2,80.93,197.86,False
Rob,Kelley,WAS,RB,199.83,2016,RB3,71.48,196.48,False
Danny,Amendola,NWE,WR,200.14,2016,WR4,52.45,62.45,True
Shaun,Draughn,SFO,RB,200.49,2016,RB2,43.08,200.49,False
Kenny,Britt,LAR,WR,202.86,2016,WR2,115.8,202.86,False
Robert,Woods,BUF,WR,206.54,2016,WR2,36.05,206.54,False
Eli,Rogers,PIT,WR,208.88,2016,WR4,1.81,129.11,False
Reggie,Bush,BUF,RB,209.86,2016,RB2,26.32,209.86,False
Jermaine,Kearse,SEA,WR,215.11,2016,WR3,52.21,83.7,True
LeVeon,Bell,PIT,RB,2.53,2017,RB1,2.53,,False
Antonio,Brown,PIT,WR,4.19,2017,WR1,4.19,63.0,False
Julio,Jones,ATL,WR,6.31,2017,WR1,6.31,152.52,False
LeSean,McCoy,BUF,RB,8.55,2017,RB1,8.55,,False
Devonta,Freeman,ATL,RB,9.26,2017,RB1,9.26,77.07,False
Mike,Evans,TAM,WR,10.66,2017,WR1,10.66,92.13,False
Melvin,Gordon,LAC,RB,11.62,2017,RB1,11.62,,False
AJ,Green,CIN,WR,13.59,2017,WR1,13.59,193.04,False
Jordy,Nelson,GNB,WR,14.07,2017,WR1,14.07,45.18,False
Jay,Ajayi,PHI,RB,16.72,2017,RB1,16.72,82.31,False
Jordan,Howard,CHI,RB,17.93,2017,RB1,17.93,178.85,False
DeMarco,Murray,TEN,RB,18.56,2017,RB1,18.56,88.25,False
Ezekiel,Elliott,DAL,RB,19.0,2017,RB1,19.0,176.41,False
Michael,Thomas,NOR,WR,20.14,2017,WR1,20.14,89.19,False
Rob,Gronkowski,NWE,TE,20.63,2017,TE1,20.63,179.16,False
Todd,Gurley,LAR,RB,21.08,2017,RB1,21.08,,False
Dez,Bryant,DAL,WR,22.11,2017,WR1,22.11,154.99,False
Amari,Cooper,OAK,WR,22.5,2017,WR1,22.5,53.01,False
Leonard,Fournette,JAX,RB,24.71,2017,RB1,24.71,188.74,False
Brandin,Cooks,NWE,WR,25.61,2017,WR1,25.61,109.16,False
TY,Hilton,IND,WR,29.21,2017,WR1,29.21,105.93,True
Christian,McCaffrey,CAR,RB,29.3,2017,RB1,29.3,118.81,False
Doug,Baldwin,SEA,WR,30.91,2017,WR1,30.91,161.1,False
Lamar,Miller,HOU,RB,31.33,2017,RB1,31.33,,False
Marshawn,Lynch,OAK,RB,32.07,2017,RB1,32.07,168.42,False
DeAndre,Hopkins,HOU,WR,35.57,2017,WR1,35.57,168.05,False
Isaiah,Crowell,CLE,RB,38.09,2017,RB1,38.09,127.45,False
Travis,Kelce,KAN,TE,39.65,2017,TE1,39.65,,False
Demaryius,Thomas,DEN,WR,41.0,2017,WR1,41.0,84.08,True
Joe,Mixon,CIN,RB,45.05,2017,RB1,45.05,159.19,False
Davante,Adams,GNB,WR,45.18,2017,WR2,14.07,45.18,False
Alshon,Jeffery,PHI,WR,45.33,2017,WR1,45.33,176.96,False
Keenan,Allen,LAC,WR,45.36,2017,WR1,45.36,116.12,False
Carlos,Hyde,SFO,RB,45.94,2017,RB1,45.94,,False
Tyreek,Hill,KAN,WR,49.34,2017,WR1,49.34,,False
Michael,Crabtree,OAK,WR,53.01,2017,WR2,22.5,53.01,False
Greg,Olsen,CAR,TE,54.5,2017,TE1,54.5,,False
Kelvin,Benjamin,BUF,WR,55.13,2017,WR1,55.13,146.76,False
CJ,Anderson,DEN,RB,55.82,2017,RB1,55.82,141.61,False
Mark,Ingram,NOR,RB,57.89,2017,RB1,57.89,149.41,False
Kareem,Hunt,KAN,RB,58.87,2017,RB1,58.87,173.38,False
Jimmy,Graham,SEA,TE,61.49,2017,TE1,61.49,,False
Golden,Tate,DET,WR,61.57,2017,WR1,61.57,126.65,False
Martavis,Bryant,PIT,WR,63.0,2017,WR2,4.19,63.0,False
Ameer,Abdullah,DET,RB,63.01,2017,RB1,63.01,122.44,False
Jarvis,Landry,MIA,WR,64.83,2017,WR1,64.83,82.76,True
Larry,Fitzgerald,ARI,WR,67.09,2017,WR1,67.09,130.29,False
Sammy,Watkins,LAR,WR,67.94,2017,WR1,67.94,155.26,False
Doug,Martin,TAM,RB,71.13,2017,RB1,71.13,137.06,False
Stefon,Diggs,MIN,WR,74.52,2017,WR1,74.52,128.11,False
Mike,Gillislee,NWE,RB,74.99,2017,RB1,74.99,136.88,False
Bilal,Powell,NYJ,RB,75.46,2017,RB1,75.46,,False
Tevin,Coleman,ATL,RB,77.07,2017,RB2,9.26,77.07,False
Jamison,Crowder,WAS,WR,81.17,2017,WR1,81.17,159.97,False
LeGarrette,Blount,PHI,RB,82.31,2017,RB2,16.72,82.31,False
DeVante,Parker,MIA,WR,82.76,2017,WR2,64.83,82.76,True
Emmanuel,Sanders,DEN,WR,84.08,2017,WR2,41.0,84.08,True
Delanie,Walker,TEN,TE,84.48,2017,TE1,84.48,,False
Eddie,Lacy,SEA,RB,88.01,2017,RB1,88.01,115.03,False
Derrick,Henry,TEN,RB,88.25,2017,RB2,18.56,88.25,False
Willie,Snead,NOR,WR,89.19,2017,WR2,20.14,89.19,False
Kyle,Rudolph,MIN,TE,90.32,2017,TE1,90.32,,False
Frank,Gore,IND,RB,91.81,2017,RB1,91.81,154.85,False
Paul,Perkins,NYG,RB,91.81,2017,RB1,91.81,182.62,False
DeSean,Jackson,TAM,WR,92.13,2017,WR2,10.66,92.13,False
Danny,Woodhead,BAL,RB,94.58,2017,RB1,94.58,103.21,True
Zach,Ertz,PHI,TE,94.68,2017,TE1,94.68,,False
Randall,Cobb,GNB,WR,97.23,2017,WR3,14.07,45.18,False
Terrance,West,BAL,RB,103.21,2017,RB2,94.58,103.21,True
Donte,Moncrief,IND,WR,105.93,2017,WR2,29.21,105.93,True
Chris,Hogan,NWE,WR,109.16,2017,WR2,25.61,109.16,False
Eric,Decker,TEN,WR,110.3,2017,WR1,110.3,116.97,False
Jeremy,Maclin,BAL,WR,113.78,2017,WR1,113.78,138.52,False
Thomas,Rawls,SEA,RB,115.03,2017,RB2,88.01,115.03,False
Tyrell,Williams,LAC,WR,116.12,2017,WR2,45.36,116.12,False
Corey,Davis,TEN,WR,116.97,2017,WR2,110.3,116.97,False
Jonathan,Stewart,CAR,RB,118.81,2017,RB2,29.3,118.81,False
Theo,Riddick,DET,RB,122.44,2017,RB2,63.01,122.44,False
Corey,Coleman,CLE,WR,124.58,2017,WR1,124.58,,False
Eric,Ebron,DET,TE,126.07,2017,TE1,126.07,,False
Marvin,Jones,DET,WR,126.65,2017,WR2,61.57,126.65,False
Samaje,Perine,WAS,RB,127.23,2017,RB1,127.23,,False
Rishard,Matthews,TEN,WR,127.26,2017,WR3,110.3,116.97,False
Duke,Johnson,CLE,RB,127.45,2017,RB2,38.09,127.45,False
Jason,Witten,DAL,TE,127.7,2017,TE1,127.7,,False
Adam,Thielen,MIN,WR,128.11,2017,WR2,74.52,128.11,False
Jack,Doyle,IND,TE,128.2,2017,TE1,128.2,,False
John,Brown,ARI,WR,130.29,2017,WR2,67.09,130.29,False
Jamaal,Williams,GNB,RB,135.95,2017,RB1,135.95,,False
James,White,NWE,RB,136.88,2017,RB2,74.99,136.88,False
Jacquizz,Rodgers,TAM,RB,137.06,2017,RB2,71.13,137.06,False
Mike,Wallace,BAL,WR,138.52,2017,WR2,113.78,138.52,False
Austin,Hooper,ATL,TE,139.41,2017,TE1,139.41,,False
Kenny,Britt,NWE,WR,140.3,2017,WR3,25.61,109.16,False
Latavius,Murray,MIN,RB,140.9,2017,RB1,140.9,,False
Jamaal,Charles,DEN,RB,141.61,2017,RB2,55.82,141.61,False
Ted,Ginn Jr,NOR,WR,143.86,2017,WR3,20.14,89.19,False
Sterling,Shepard,NYG,WR,144.62,2017,WR1,144.62,,False
Zay,Jones,BUF,WR,146.76,2017,WR2,55.13,146.76,False
Cameron,Brate,TAM,TE,147.49,2017,TE1,147.49,,False
Evan,Engram,NYG,TE,147.71,2017,TE1,147.71,,False
Rex,Burkhead,NWE,RB,149.02,2017,RB3,74.99,136.88,False
Alvin,Kamara,NOR,RB,149.41,2017,RB2,57.89,149.41,False
Mohamed,Sanu,ATL,WR,152.52,2017,WR2,6.31,152.52,False
Marlon,Mack,IND,RB,154.85,2017,RB2,91.81,154.85,False
Cole,Beasley,DAL,WR,154.99,2017,WR2,22.11,154.99,False
Cooper,Kupp,LAR,WR,155.26,2017,WR2,67.94,155.26,False
Danny,Amendola,NWE,WR,156.09,2017,WR4,25.61,109.16,False
Taylor,Gabriel,ATL,WR,156.63,2017,WR3,6.31,152.52,False
Antonio,Gates,LAC,TE,158.48,2017,TE1,158.48,,False
Kenny,Golladay,DET,WR,158.8,2017,WR3,61.57,126.65,False
Giovani,Bernard,CIN,RB,159.19,2017,RB2,45.05,159.19,False
Robby,Anderson,NYJ,WR,159.68,2017,WR1,159.68,,False
Josh,Doctson,WAS,WR,159.97,2017,WR2,81.17,159.97,False
Tyler,Lockett,SEA,WR,161.1,2017,WR2,30.91,161.1,False
Wendell,Smallwood,PHI,RB,162.19,2017,RB3,16.72,82.31,False
Jared,Cook,OAK,TE,162.33,2017,TE1,162.33,,False
Jonathan,Williams,NOR,RB,165.36,2017,RB3,57.89,149.41,False
Dion,Lewis,NWE,RB,166.4,2017,RB4,74.99,136.88,False
JuJu,SmithSchuster,PIT,WR,167.66,2017,WR3,4.19,63.0,False
Will,Fuller,HOU,WR,168.05,2017,WR2,35.57,168.05,False
DeAndre,Washington,OAK,RB,168.42,2017,RB2,32.07,168.42,False
Mike,Williams,LAC,WR,168.72,2017,WR3,45.36,116.12,False
David,Njoku,CLE,TE,170.08,2017,TE1,170.08,,False
Kenny,Stills,MIA,WR,170.86,2017,WR3,64.83,82.76,True
Charcandrick,West,KAN,RB,173.38,2017,RB2,58.87,173.38,False
Devin,Funchess,CAR,WR,175.63,2017,WR1,175.63,,False
Alfred,Morris,DAL,RB,176.41,2017,RB2,19.0,176.41,False
Torrey,Smith,PHI,WR,176.96,2017,WR2,45.33,176.96,False
Jesse,James,PIT,TE,177.37,2017,TE1,177.37,,False
Marqise,Lee,JAX,WR,177.73,2017,WR1,177.73,189.94,False
Nelson,Agholor,PHI,WR,177.91,2017,WR3,45.33,176.96,False
JJ,Nelson,ARI,WR,178.05,2017,WR3,67.09,130.29,False
Tarik,Cohen,CHI,RB,178.85,2017,RB2,17.93,178.85,False
Charles,Clay,BUF,TE,178.98,2017,TE1,178.98,,False
Dwayne,Allen,NWE,TE,179.16,2017,TE2,20.63,179.16,False
DeAngelo,Henderson,DEN,RB,179.19,2017,RB3,55.82,141.61,False
Devontae,Booker,DEN,RB,182.24,2017,RB4,55.82,141.61,False
Shane,Vereen,NYG,RB,182.62,2017,RB2,91.81,182.62,False
TJ,Yeldon,JAX,RB,188.74,2017,RB2,24.71,188.74,False
Allen,Hurns,JAX,WR,189.94,2017,WR2,177.73,189.94,False
Charles,Sims,TAM,RB,190.88,2017,RB3,71.13,137.06,False
Jalen,Richard,OAK,RB,192.05,2017,RB3,32.07,168.42,False
Paul,Richardson,SEA,WR,192.44,2017,WR3,30.91,161.1,False
Brandon,LaFell,CIN,WR,193.04,2017,WR2,13.59,193.04,False
Breshad,Perriman,BAL,WR,193.74,2017,WR3,113.78,138.52,False
Kendall,Wright,CHI,WR,195.13,2017,WR1,195.13,,False
Terrance,Williams,DAL,WR,195.31,2017,WR3,22.11,154.99,False
Chris,Ivory,JAX,RB,197.0,2017,RB3,24.71,188.74,False
Robert,Woods,LAR,WR,201.15,2017,WR3,67.94,155.26,False
Tavon,Austin,LAR,WR,205.46,2017,WR4,67.94,155.26,False
Travis,Benjamin,LAC,WR,205.8,2017,WR4,45.36,116.12,False
Austin,SeferianJenkins,NYJ,TE,207.27,2017,TE1,207.27,,False
Todd,Gurley,LAR,RB,1.69,2018,RB1,1.69,130.96,False
LeVeon,Bell,PIT,RB,2.93,2018,RB1,2.93,155.35,False
Ezekiel,Elliott,DAL,RB,4.55,2018,RB1,4.55,191.28,False
David,Johnson,ARI,RB,4.58,2018,RB1,4.58,193.22,False
Antonio,Brown,PIT,WR,6.18,2018,WR1,6.18,43.53,False
Alvin,Kamara,NOR,RB,7.74,2018,RB1,7.74,65.37,False
Saquon,Barkley,NYG,RB,8.43,2018,RB1,8.43,,False
Leonard,Fournette,JAX,RB,9.93,2018,RB1,9.93,78.03,False
DeAndre,Hopkins,HOU,WR,11.74,2018,WR1,11.74,,False
Melvin,Gordon,LAC,RB,12.33,2018,RB1,12.33,167.4,False
Odell,Beckham,NYG,WR,13.0,2018,WR1,13.0,123.68,False
Dalvin,Cook,MIN,RB,13.58,2018,RB1,13.58,126.53,False
Julio,Jones,ATL,WR,14.34,2018,WR1,14.34,132.19,False
Christian,McCaffrey,CAR,RB,18.24,2018,RB1,18.24,,False
Michael,Thomas,NOR,WR,19.21,2018,WR1,19.21,134.37,False
Davante,Adams,GNB,WR,19.28,2018,WR1,19.28,113.02,False
Rob,Gronkowski,NWE,TE,21.23,2018,TE1,21.23,,False
Keenan,Allen,LAC,WR,21.73,2018,WR1,21.73,138.01,False
Jordan,Howard,CHI,RB,26.25,2018,RB1,26.25,100.89,True
Joe,Mixon,CIN,RB,26.93,2018,RB1,26.93,132.23,False
Tyreek,Hill,KAN,WR,27.43,2018,WR1,27.43,80.01,True
Mike,Evans,TAM,WR,28.87,2018,WR1,28.87,143.25,False
Travis,Kelce,KAN,TE,29.86,2018,TE1,29.86,,False
LeSean,McCoy,BUF,RB,32.09,2018,RB1,32.09,175.15,False
Stefon,Diggs,MIN,WR,34.72,2018,WR1,34.72,42.68,True
TY,Hilton,IND,WR,34.85,2018,WR1,34.85,198.82,False
Amari,Cooper,DAL,WR,41.34,2018,WR1,41.34,152.9,False
Adam,Thielen,MIN,WR,42.68,2018,WR2,34.72,42.68,True
JuJu,SmithSchuster,PIT,WR,43.53,2018,WR2,6.18,43.53,False
Brandin,Cooks,LAR,WR,44.74,2018,WR1,44.74,94.32,True
Jarvis,Landry,CLE,WR,45.07,2018,WR1,45.07,205.5,False
Larry,Fitzgerald,ARI,WR,46.09,2018,WR1,46.09,,False
Zach,Ertz,PHI,TE,46.12,2018,TE1,46.12,178.86,False
Doug,Baldwin,SEA,WR,47.93,2018,WR1,47.93,144.73,False
Kenyan,Drake,MIA,RB,48.02,2018,RB1,48.02,189.19,False
Derrick,Henry,TEN,RB,48.59,2018,RB1,48.59,84.73,True
Lamar,Miller,HOU,RB,52.91,2018,RB1,52.91,165.99,False
Jimmy,Graham,GNB,TE,54.79,2018,TE1,54.79,,False
Chris,Hogan,NWE,WR,56.68,2018,WR1,56.68,81.59,True
Allen,Robinson,CHI,WR,57.47,2018,WR1,57.47,169.53,False
Royce,Freeman,DEN,RB,57.72,2018,RB1,57.72,130.18,False
Alshon,Jeffery,PHI,WR,61.01,2018,WR1,61.01,71.15,True
Mark,Ingram,NOR,RB,65.37,2018,RB2,7.74,65.37,False
