FirstName,LastName,Team,Position,ADP,Year,TeamPosRank,PosRank1_ADP,PosRank2_ADP,PosAmbiguity
Jamaal,Williams,GNB,RB,65.78,2018,RB1,65.78,,False
Sony,Michel,NWE,RB,69.97,2018,RB1,69.97,75.78,True
Golden,Tate,PHI,WR,71.15,2018,WR2,61.01,71.15,True
Evan,Engram,NYG,TE,71.29,2018,TE1,71.29,,False
Corey,Davis,TEN,WR,75.17,2018,WR1,75.17,194.9,False
Rex,Burkhead,NWE,RB,75.78,2018,RB2,69.97,75.78,True
Carlos,Hyde,JAX,RB,78.03,2018,RB2,9.93,78.03,False
Sammy,Watkins,KAN,WR,80.01,2018,WR2,27.43,80.01,True
Jordy,Nelson,OAK,WR,81.35,2018,WR1,81.35,,False
Julian,Edelman,NWE,WR,81.59,2018,WR2,56.68,81.59,True
Tevin,Coleman,ATL,RB,82.04,2018,RB1,82.04,,False
Marquise,Goodwin,SFO,WR,82.86,2018,WR1,82.86,,False
Kyle,Rudolph,MIN,TE,83.34,2018,TE1,83.34,,False
Michael,Crabtree,BAL,WR,83.96,2018,WR1,83.96,159.51,False
Dion,Lewis,TEN,RB,84.73,2018,RB2,48.59,84.73,True
Rashaad,Penny,SEA,RB,91.84,2018,RB1,91.84,95.6,True
Robert,Woods,LAR,WR,94.32,2018,WR2,44.74,94.32,True
Trey,Burton,CHI,TE,94.91,2018,TE1,94.91,,False
Devin,Funchess,CAR,WR,95.35,2018,WR1,95.35,142.15,False
Chris,Carson,SEA,RB,95.6,2018,RB2,91.84,95.6,True
Marlon,Mack,IND,RB,98.58,2018,RB1,98.58,158.43,False
Adrian,Peterson,WAS,RB,100.19,2018,RB1,100.19,116.35,False
Tarik,Cohen,CHI,RB,100.89,2018,RB2,26.25,100.89,True
Duke,Johnson,CLE,RB,102.63,2018,RB1,102.63,128.46,False
Robby,Anderson,NYJ,WR,104.61,2018,WR1,104.61,201.02,False
Peyton,Barber,TAM,RB,105.72,2018,RB1,105.72,106.44,True
Ronald,Jones,TAM,RB,106.44,2018,RB2,105.72,106.44,True
DeVante,Parker,MIA,WR,110.55,2018,WR1,110.55,117.2,False
Randall,Cobb,GNB,WR,113.02,2018,WR2,19.28,113.02,False
Nelson,Agholor,PHI,WR,115.29,2018,WR3,61.01,71.15,True
Chris,Thompson,WAS,RB,116.35,2018,RB2,100.19,116.35,False
Kenny,Stills,MIA,WR,117.2,2018,WR2,110.55,117.2,False
David,Njoku,CLE,TE,117.67,2018,TE1,117.67,,False
James,White,NWE,RB,118.7,2018,RB3,69.97,75.78,True
Keelan,Cole,JAX,WR,122.53,2018,WR1,122.53,166.08,False
Jamison,Crowder,WAS,WR,122.94,2018,WR1,122.94,136.96,False
Sterling,Shepard,NYG,WR,123.68,2018,WR2,13.0,123.68,False
Latavius,Murray,MIN,RB,126.53,2018,RB2,13.58,126.53,False
Kelvin,Benjamin,KAN,WR,128.41,2018,WR3,27.43,80.01,True
Nick,Chubb,CLE,RB,128.46,2018,RB2,102.63,128.46,False
Devontae,Booker,DEN,RB,130.18,2018,RB2,57.72,130.18,False
CJ,Anderson,LAR,RB,130.96,2018,RB2,1.69,130.96,False
Calvin,Ridley,ATL,WR,132.19,2018,WR2,14.34,132.19,False
Giovani,Bernard,CIN,RB,132.23,2018,RB2,26.93,132.23,False
Ted,Ginn Jr,NOR,WR,134.37,2018,WR2,19.21,134.37,False
Josh,Doctson,WAS,WR,136.96,2018,WR2,122.94,136.96,False
Mike,Williams,LAC,WR,138.01,2018,WR2,21.73,138.01,False
Mohamed,Sanu,ATL,WR,141.24,2018,WR3,14.34,132.19,False
George,Kittle,SFO,TE,141.42,2018,TE1,141.42,,False
DJ,Moore,CAR,WR,142.15,2018,WR2,95.35,142.15,False
DeSean,Jackson,TAM,WR,143.25,2018,WR2,28.87,143.25,False
Tyler,Lockett,SEA,WR,144.73,2018,WR2,47.93,144.73,False
LeGarrette,Blount,DET,RB,145.03,2018,RB1,145.03,168.29,False
Kenny,Golladay,DET,WR,145.27,2018,WR1,145.27,,False
Ty,Montgomery,BAL,RB,145.38,2018,RB1,145.38,157.28,False
Jared,Cook,OAK,TE,146.74,2018,TE1,146.74,,False
Michael,Gallup,DAL,WR,152.9,2018,WR2,41.34,152.9,False
Alfred,Morris,SFO,RB,153.38,2018,RB1,153.38,,False
Vance,McDonald,PIT,TE,154.88,2018,TE1,154.88,177.77,False
James,Conner,PIT,RB,155.35,2018,RB2,2.93,155.35,False
Tyrell,Williams,LAC,WR,155.81,2018,WR3,21.73,138.01,False
John,Ross,CIN,WR,156.87,2018,WR1,156.87,,False
Javorius,Allen,BAL,RB,157.28,2018,RB2,145.38,157.28,False
Eric,Ebron,IND,TE,157.62,2018,TE1,157.62,,False
Jordan,Wilkins,IND,RB,158.43,2018,RB2,98.58,158.43,False
John,Brown,BAL,WR,159.51,2018,WR2,83.96,159.51,False
Doug,Martin,OAK,RB,161.09,2018,RB1,161.09,,False
Austin,Hooper,ATL,TE,162.08,2018,TE1,162.08,,False
Cameron,Brate,TAM,TE,162.58,2018,TE1,162.58,,False
TJ,Yeldon,JAX,RB,162.99,2018,RB3,9.93,78.03,False
Mike,Gesicki,MIA,TE,163.73,2018,TE1,163.73,,False
DOnta,Foreman,HOU,RB,165.99,2018,RB2,52.91,165.99,False
Spencer,Ware,KAN,RB,166.05,2018,RB1,166.05,,False
Dede,Westbrook,JAX,WR,166.08,2018,WR2,122.53,166.08,False
Charles,Clay,BUF,TE,166.28,2018,TE1,166.28,,False
Chris,Godwin,TAM,WR,166.72,2018,WR3,28.87,143.25,False
Austin,Ekeler,LAC,RB,167.4,2018,RB2,12.33,167.4,False
Samaje,Perine,WAS,RB,167.46,2018,RB3,100.19,116.35,False
James,Washington,PIT,WR,167.95,2018,WR3,6.18,43.53,False
Theo,Riddick,DET,RB,168.29,2018,RB2,145.03,168.29,False
Anthony,Miller,CHI,WR,169.53,2018,WR2,57.47,169.53,False
Danny,Amendola,MIA,WR,171.47,2018,WR3,110.55,117.2,False
Ben,Watson,NOR,TE,172.68,2018,TE1,172.68,,False
TreQuan,Smith,NOR,WR,172.7,2018,WR3,19.21,134.37,False
Courtland,Sutton,DEN,WR,173.0,2018,WR1,173.0,,False
Donte,Moncrief,JAX,WR,174.28,2018,WR3,122.53,166.08,False
Cole,Beasley,DAL,WR,175.13,2018,WR3,41.34,152.9,False
Chris,Ivory,BUF,RB,175.15,2018,RB2,32.09,175.15,False
Nyheim,Hines,IND,RB,176.51,2018,RB3,98.58,158.43,False
Hayden,Hurst,BAL,TE,177.66,2018,TE1,177.66,,False
Jesse,James,PIT,TE,177.77,2018,TE2,154.88,177.77,False
John,Kelly,LAR,RB,178.56,2018,RB3,1.69,130.96,False
Dallas,Goedert,PHI,TE,178.86,2018,TE2,46.12,178.86,False
Ricky,SealsJones,ARI,TE,180.38,2018,TE1,180.38,,False
Cordarrelle,Patterson,NWE,WR,183.57,2018,WR3,56.68,81.59,True
Kalen,Ballage,MIA,RB,189.19,2018,RB2,48.02,189.19,False
Darren,Sproles,PHI,RB,189.5,2018,RB1,189.5,,False
Rod,Smith,DAL,RB,191.28,2018,RB2,4.55,191.28,False
Ameer,Abdullah,MIN,RB,192.38,2018,RB3,13.58,126.53,False
Chase,Edmonds,ARI,RB,193.22,2018,RB2,4.58,193.22,False
Vernon,Davis,WAS,TE,193.48,2018,TE1,193.48,,False
Taywan,Taylor,TEN,WR,194.9,2018,WR2,75.17,194.9,False
Mike,Wallace,PHI,WR,196.86,2018,WR4,61.01,71.15,True
Phillip,Dorsett,NWE,WR,197.35,2018,WR4,56.68,81.59,True
Ryan,Grant,IND,WR,198.82,2018,WR2,34.85,198.82,False
Jermaine,Kearse,NYJ,WR,201.02,2018,WR2,104.61,201.02,False
Kenneth,Dixon,BAL,RB,204.47,2018,RB3,145.38,157.28,False
Antonio,Callaway,CLE,WR,205.5,2018,WR2,45.07,205.5,False
Adam,Humphries,TAM,WR,209.61,2018,WR4,28.87,143.25,False
Saquon,Barkley,NYG,RB,1.61,2019,RB1,1.61,,False
Alvin,Kamara,NOR,RB,2.45,2019,RB1,2.45,95.15,False
Christian,McCaffrey,CAR,RB,3.26,2019,RB1,3.26,179.67,False
Ezekiel,Elliott,DAL,RB,6.33,2019,RB1,6.33,117.73,False
DeAndre,Hopkins,HOU,WR,6.65,2019,WR1,6.65,87.59,False
James,Conner,PIT,RB,8.77,2019,RB1,8.77,123.63,False
LeVeon,Bell,NYJ,RB,9.89,2019,RB1,9.89,170.29,False
David,Johnson,ARI,RB,10.31,2019,RB1,10.31,88.82,False
Davante,Adams,GNB,WR,10.54,2019,WR1,10.54,115.47,False
Todd,Gurley,LAR,RB,11.84,2019,RB1,11.84,171.05,False
Julio,Jones,ATL,WR,13.15,2019,WR1,13.15,53.88,False
Michael,Thomas,NOR,WR,13.55,2019,WR1,13.55,157.42,False
Tyreek,Hill,KAN,WR,14.0,2019,WR1,14.0,93.05,False
Nick,Chubb,CLE,RB,14.3,2019,RB1,14.3,101.93,False
Odell,Beckham,CLE,WR,14.73,2019,WR1,14.73,67.42,False
Dalvin,Cook,MIN,RB,16.4,2019,RB1,16.4,144.73,False
JuJu,SmithSchuster,PIT,WR,16.95,2019,WR1,16.95,128.24,False
Travis,Kelce,KAN,TE,18.77,2019,TE1,18.77,,False
Joe,Mixon,CIN,RB,20.16,2019,RB1,20.16,169.06,False
Damien,Williams,KAN,RB,22.66,2019,RB1,22.66,103.33,False
Leonard,Fournette,JAX,RB,24.34,2019,RB1,24.34,,False
Adam,Thielen,MIN,WR,28.6,2019,WR1,28.6,32.45,True
Aaron,Jones,GNB,RB,30.91,2019,RB1,30.91,161.17,False
Stefon,Diggs,MIN,WR,32.45,2019,WR2,28.6,32.45,True
Zach,Ertz,PHI,TE,32.66,2019,TE1,32.66,162.41,False
Keenan,Allen,LAC,WR,32.89,2019,WR1,32.89,60.11,True
Amari,Cooper,DAL,WR,33.78,2019,WR1,33.78,130.04,False
Derrick,Henry,TEN,RB,35.32,2019,RB1,35.32,144.51,False
Melvin,Gordon,LAC,RB,36.07,2019,RB1,36.07,77.14,True
Devonta,Freeman,ATL,RB,36.88,2019,RB1,36.88,149.5,False
George,Kittle,SFO,TE,38.23,2019,TE1,38.23,,False
Brandin,Cooks,LAR,WR,38.31,2019,WR1,38.31,45.86,True
Josh,Jacobs,OAK,RB,38.7,2019,RB1,38.7,191.87,False
Marlon,Mack,IND,RB,38.96,2019,RB1,38.96,162.27,False
Sony,Michel,NWE,RB,42.14,2019,RB1,42.14,66.17,True
TY,Hilton,IND,WR,42.99,2019,WR1,42.99,,False
Mark,Ingram,BAL,RB,43.48,2019,RB1,43.48,146.36,False
Julian,Edelman,NWE,WR,44.49,2019,WR1,44.49,145.27,False
Tyler,Lockett,SEA,WR,44.89,2019,WR1,44.89,136.3,False
Robert,Woods,LAR,WR,45.86,2019,WR2,38.31,45.86,True
David,Montgomery,CHI,RB,48.0,2019,RB1,48.0,72.43,True
Phillip,Lindsay,DEN,RB,50.97,2019,RB1,50.97,118.51,False
Calvin,Ridley,ATL,WR,53.88,2019,WR2,13.15,53.88,False
Kenny,Golladay,DET,WR,55.49,2019,WR1,55.49,97.67,True
Chris,Godwin,TAM,WR,55.6,2019,WR1,55.6,,False
Cooper,Kupp,LAR,WR,59.0,2019,WR3,38.31,45.86,True
Mike,Williams,LAC,WR,60.11,2019,WR2,32.89,60.11,True
OJ,Howard,TAM,TE,63.19,2019,TE1,63.19,188.34,False
Tyler,Boyd,CIN,WR,63.3,2019,WR1,63.3,74.0,True
James,White,NWE,RB,66.17,2019,RB2,42.14,66.17,True
Jarvis,Landry,CLE,WR,67.42,2019,WR2,14.73,67.42,False
Tevin,Coleman,SFO,RB,68.54,2019,RB1,68.54,118.33,False
DJ,Moore,CAR,WR,71.37,2019,WR1,71.37,112.92,False
Tarik,Cohen,CHI,RB,72.43,2019,RB2,48.0,72.43,True
AJ,Green,CIN,WR,74.0,2019,WR2,63.3,74.0,True
Hunter,Henry,LAC,TE,74.14,2019,TE1,74.14,,False
Austin,Ekeler,LAC,RB,77.14,2019,RB2,36.07,77.14,True
Allen,Robinson,CHI,WR,77.19,2019,WR1,77.19,147.92,False
Robby,Anderson,NYJ,WR,78.78,2019,WR1,78.78,151.59,False
Jared,Cook,NOR,TE,78.88,2019,TE1,78.88,,False
Jordan,Howard,PHI,RB,79.12,2019,RB1,79.12,85.75,True
Duke,Johnson,HOU,RB,82.27,2019,RB1,82.27,154.03,False
Corey,Davis,TEN,WR,84.0,2019,WR1,84.0,177.31,False
Miles,Sanders,PHI,RB,85.75,2019,RB2,79.12,85.75,True
Will,Fuller,HOU,WR,87.59,2019,WR2,6.65,87.59,False
Kenyan,Drake,ARI,RB,88.82,2019,RB2,10.31,88.82,False
Sterling,Shepard,NYG,WR,91.35,2019,WR1,91.35,148.93,False
Sammy,Watkins,KAN,WR,93.05,2019,WR2,14.0,93.05,False
Latavius,Murray,NOR,RB,95.15,2019,RB2,2.45,95.15,False
Vance,McDonald,PIT,TE,96.0,2019,TE1,96.0,,False
Dede,Westbrook,JAX,WR,97.09,2019,WR1,97.09,,False
Marvin,Jones,DET,WR,97.67,2019,WR2,55.49,97.67,True
Emmanuel,Sanders,SFO,WR,98.21,2019,WR1,98.21,105.79,True
Larry,Fitzgerald,ARI,WR,99.67,2019,WR1,99.67,110.63,False
David,Njoku,CLE,TE,101.9,2019,TE1,101.9,,False
Kareem,Hunt,CLE,RB,101.93,2019,RB2,14.3,101.93,False
LeSean,McCoy,KAN,RB,103.33,2019,RB2,22.66,103.33,False
Courtland,Sutton,DEN,WR,103.97,2019,WR1,103.97,183.66,False
Dante,Pettis,SFO,WR,105.79,2019,WR2,98.21,105.79,True
Christian,Kirk,ARI,WR,110.63,2019,WR2,99.67,110.63,False
Curtis,Samuel,CAR,WR,112.92,2019,WR2,71.37,112.92,False
Peyton,Barber,TAM,RB,113.25,2019,RB1,113.25,138.57,False
Adrian,Peterson,WAS,RB,113.48,2019,RB1,113.48,161.04,False
Austin,Hooper,ATL,TE,114.57,2019,TE1,114.57,,False
Geronimo,Allison,GNB,WR,115.47,2019,WR2,10.54,115.47,False
Tony,Pollard,DAL,RB,117.73,2019,RB2,6.33,117.73,False
Greg,Olsen,CAR,TE,117.99,2019,TE1,117.99,,False
Matt,Breida,SFO,RB,118.33,2019,RB2,68.54,118.33,False
Kyle,Rudolph,MIN,TE,118.35,2019,TE1,118.35,,False
Royce,Freeman,DEN,RB,118.51,2019,RB2,50.97,118.51,False
Marquez,ValdesScantling,GNB,WR,121.8,2019,WR3,10.54,115.47,False
Darwin,Thompson,KAN,RB,122.02,2019,RB3,22.66,103.33,False
Jaylen,Samuels,PIT,RB,123.63,2019,RB2,8.77,123.63,False
TJ,Hockenson,DET,TE,124.4,2019,TE1,124.4,,False
John,Brown,BUF,WR,124.86,2019,WR1,124.86,174.0,False
James,Washington,PIT,WR,128.24,2019,WR2,16.95,128.24,False
Devin,Singletary,BUF,RB,128.63,2019,RB1,128.63,183.54,False
Michael,Gallup,DAL,WR,130.04,2019,WR2,33.78,130.04,False
Jimmy,Graham,GNB,TE,130.7,2019,TE1,130.7,,False
Trey,Burton,CHI,TE,133.47,2019,TE1,133.47,,False
DK,Metcalf,SEA,WR,136.3,2019,WR2,44.89,136.3,False
Ronald,Jones,TAM,RB,138.57,2019,RB2,113.25,138.57,False
Mark,Andrews,BAL,TE,140.68,2019,TE1,140.68,,False
Justin,Jackson,LAC,RB,144.18,2019,RB3,36.07,77.14,True
Dion,Lewis,TEN,RB,144.51,2019,RB2,35.32,144.51,False
Chris,Moore,BAL,WR,144.54,2019,WR1,144.54,157.72,False
Alexander,Mattison,MIN,RB,144.73,2019,RB2,16.4,144.73,False
NKeal,Harry,NWE,WR,145.27,2019,WR2,44.49,145.27,False
Tyrell,Williams,OAK,WR,146.19,2019,WR1,146.19,190.81,False
Mohamed,Sanu,NWE,WR,146.21,2019,WR3,44.49,145.27,False
Justice,Hill,BAL,RB,146.36,2019,RB2,43.48,146.36,False
Anthony,Miller,CHI,WR,147.92,2019,WR2,77.19,147.92,False
Golden,Tate,NYG,WR,148.93,2019,WR2,91.35,148.93,False
Ito,Smith,ATL,RB,149.5,2019,RB2,36.88,149.5,False
Jason,Witten,DAL,TE,149.81,2019,TE1,149.81,,False
Jamison,Crowder,NYJ,WR,151.59,2019,WR2,78.78,151.59,False
Carlos,Hyde,HOU,RB,154.03,2019,RB2,82.27,154.03,False
Darren,Waller,OAK,TE,156.98,2019,TE1,156.98,,False
Ted,Ginn Jr,NOR,WR,157.42,2019,WR2,13.55,157.42,False
Keke,Coutee,HOU,WR,157.46,2019,WR3,6.65,87.59,False
Kenny,Stills,HOU,WR,157.61,2019,WR4,6.65,87.59,False
Marquise,Brown,BAL,WR,157.72,2019,WR2,144.54,157.72,False
Chris,Thompson,WAS,RB,161.04,2019,RB2,113.48,161.04,False
DeVante,Parker,MIA,WR,161.15,2019,WR1,161.15,186.56,False
Jamaal,Williams,GNB,RB,161.17,2019,RB2,30.91,161.17,False
Jack,Doyle,IND,TE,161.54,2019,TE1,161.54,,False
Mecole,Hardman,KAN,WR,161.69,2019,WR3,14.0,93.05,False
Nyheim,Hines,IND,RB,162.27,2019,RB2,38.96,162.27,False
Dallas,Goedert,PHI,TE,162.41,2019,TE2,32.66,162.41,False
Damien,Harris,NWE,RB,164.22,2019,RB3,42.14,66.17,True
Noah,Fant,DEN,TE,164.3,2019,TE1,164.3,,False
Tyler,Eifert,CIN,TE,164.82,2019,TE1,164.82,,False
Deebo,Samuel,SFO,WR,166.52,2019,WR3,98.21,105.79,True
TreQuan,Smith,NOR,WR,167.56,2019,WR3,13.55,157.42,False
Giovani,Bernard,CIN,RB,169.06,2019,RB2,20.16,169.06,False
Ty,Montgomery,NYJ,RB,170.29,2019,RB2,9.89,170.29,False
Randall,Cobb,DAL,WR,170.78,2019,WR3,33.78,130.04,False
Malcolm,Brown,LAR,RB,171.05,2019,RB2,11.84,171.05,False
Jakobi,Meyers,NWE,WR,172.56,2019,WR4,44.49,145.27,False
Nelson,Agholor,PHI,WR,173.63,2019,WR1,173.63,185.51,False
Cole,Beasley,BUF,WR,174.0,2019,WR2,124.86,174.0,False
Gus,Edwards,BAL,RB,176.61,2019,RB3,43.48,146.36,False
AJ,Brown,TEN,WR,177.31,2019,WR2,84.0,177.31,False
Chase,Edmonds,ARI,RB,179.23,2019,RB3,10.31,88.82,False
Mike,Davis,CAR,RB,179.67,2019,RB2,3.26,179.67,False
Demaryius,Thomas,NYJ,WR,180.03,2019,WR3,78.78,151.59,False
Adam,Humphries,TEN,WR,180.56,2019,WR3,84.0,177.31,False
Rashard,Higgins,CLE,WR,182.73,2019,WR3,14.73,67.42,False
Frank,Gore,BUF,RB,183.54,2019,RB2,128.63,183.54,False
DaeSean,Hamilton,DEN,WR,183.66,2019,WR2,103.97,183.66,False
Danny,Amendola,DET,WR,184.32,2019,WR3,55.49,97.67,True
Rex,Burkhead,NWE,RB,184.36,2019,RB4,42.14,66.17,True
Miles,Boykin,BAL,WR,184.66,2019,WR3,144.54,157.72,False
JJ,ArcegaWhiteside,PHI,WR,185.51,2019,WR2,173.63,185.51,False
Albert,Wilson,MIA,WR,186.56,2019,WR2,161.15,186.56,False
Cameron,Brate,TAM,TE,188.34,2019,TE2,63.19,188.34,False
Zay,Jones,OAK,WR,190.81,2019,WR2,146.19,190.81,False
Jalen,Richard,OAK,RB,191.87,2019,RB2,38.7,191.87,False
John,Ross,CIN,WR,199.0,2019,WR3,63.3,74.0,True
TJ,Yeldon,BUF,RB,202.03,2019,RB3,128.63,183.54,False
Christian,McCaffrey,CAR,RB,1.44,2020,RB1,1.44,,False
Saquon,Barkley,NYG,RB,3.01,2020,RB1,3.01,,False
Ezekiel,Elliott,DAL,RB,3.79,2020,RB1,3.79,152.88,False
Derrick,Henry,TEN,RB,5.64,2020,RB1,5.64,180.76,False
Michael,Thomas,NOR,WR,7.3,2020,WR1,7.3,105.95,False
Alvin,Kamara,NOR,RB,7.36,2020,RB1,7.36,115.6,False
Dalvin,Cook,MIN,RB,7.4,2020,RB1,7.4,128.65,False
Clyde,EdwardsHelaire,KAN,RB,10.64,2020,RB1,10.64,45.04,False
Aaron,Jones,GNB,RB,13.43,2020,RB1,13.43,146.99,False
Davante,Adams,GNB,WR,13.59,2020,WR1,13.59,147.44,False
Nick,Chubb,CLE,RB,15.26,2020,RB1,15.26,65.61,False
Josh,Jacobs,LVR,RB,15.33,2020,RB1,15.33,198.62,False
Tyreek,Hill,KAN,WR,16.24,2020,WR1,16.24,119.99,False
Julio,Jones,ATL,WR,17.19,2020,WR1,17.19,47.88,False
Joe,Mixon,CIN,RB,18.35,2020,RB1,18.35,189.14,False
Travis,Kelce,KAN,TE,18.81,2020,TE1,18.81,,False
DeAndre,Hopkins,ARI,WR,19.23,2020,WR1,19.23,115.64,False
Austin,Ekeler,LAC,RB,19.61,2020,RB1,19.61,148.64,False
Kenyan,Drake,ARI,RB,21.4,2020,RB1,21.4,142.71,False
Miles,Sanders,PHI,RB,22.26,2020,RB1,22.26,86.91,False
Chris,Godwin,TAM,WR,26.56,2020,WR1,26.56,27.58,True
George,Kittle,SFO,TE,27.24,2020,TE1,27.24,,False
Mike,Evans,TAM,WR,27.58,2020,WR2,26.56,27.58,True
Todd,Gurley,ATL,RB,28.38,2020,RB1,28.38,184.8,False
Kenny,Golladay,DET,WR,28.76,2020,WR1,28.76,95.55,True
Amari,Cooper,DAL,WR,31.93,2020,WR1,31.93,76.33,True
James,Conner,PIT,RB,34.68,2020,RB1,34.68,166.62,False
Raheem,Mostert,SFO,RB,35.01,2020,RB1,35.01,122.42,False
Adam,Thielen,MIN,WR,35.69,2020,WR1,35.69,126.75,False
Odell,Beckham,CLE,WR,35.94,2020,WR1,35.94,76.93,True
Chris,Carson,SEA,RB,36.35,2020,RB1,36.35,161.59,False
JuJu,SmithSchuster,PIT,WR,36.95,2020,WR1,36.95,114.92,False
David,Johnson,HOU,RB,38.02,2020,RB1,38.02,127.91,False
Jonathan,Taylor,IND,RB,39.95,2020,RB1,39.95,94.46,True
Cooper,Kupp,LAR,WR,40.4,2020,WR1,40.4,53.68,True
Leonard,Fournette,TAM,RB,40.54,2020,RB1,40.54,93.5,True
AJ,Brown,TEN,WR,44.86,2020,WR1,44.86,175.49,False
LeVeon,Bell,KAN,RB,45.04,2020,RB2,10.64,45.04,False
Allen,Robinson,CHI,WR,46.41,2020,WR1,46.41,139.3,False
Mark,Andrews,BAL,TE,47.33,2020,TE1,47.33,,False
Calvin,Ridley,ATL,WR,47.88,2020,WR2,17.19,47.88,False
Tyler,Lockett,SEA,WR,48.04,2020,WR1,48.04,53.39,True
DJ,Moore,CAR,WR,49.83,2020,WR1,49.83,152.78,False
Cam,Akers,LAR,RB,50.42,2020,RB1,50.42,147.62,False
Melvin,Gordon,DEN,RB,50.72,2020,RB1,50.72,100.85,True
Zach,Ertz,PHI,TE,51.32,2020,TE1,51.32,153.0,False
DK,Metcalf,SEA,WR,53.39,2020,WR2,48.04,53.39,True
Robert,Woods,LAR,WR,53.68,2020,WR2,40.4,53.68,True
Devin,Singletary,BUF,RB,55.33,2020,RB1,55.33,105.01,True
Keenan,Allen,LAC,WR,56.17,2020,WR1,56.17,151.33,False
Stefon,Diggs,BUF,WR,59.65,2020,WR1,59.65,127.34,False
Courtland,Sutton,DEN,WR,61.35,2020,WR1,61.35,111.94,False
AJ,Green,CIN,WR,63.41,2020,WR1,63.41,84.09,True
Terry,McLaurin,WAS,WR,64.36,2020,WR1,64.36,187.41,False
DeVante,Parker,MIA,WR,65.35,2020,WR1,65.35,139.82,False
