FirstName,LastName,Team,Position,ADP,Year
Eddie,Lacy,GNB,RB,49.06,2013
Montee,Ball,DEN,RB,62.24,2013
Giovani,Bernard,CIN,RB,70.16,2013
LeVeon,Bell,PIT,RB,83.64,2013
Tavon,Austin,STL,WR,84.22,2013
Kenbrell,Thompkins,NWE,WR,118.1,2013
DeAndre,Hopkins,HOU,WR,121.53,2013
Zach,Sudfeld,NYJ,TE,139.18,2013
Cordarrelle,Patterson,MIN,WR,144.59,2013
Tyler,Eifert,CIN,TE,154.23,2013
Christine,Michael,SEA,RB,157.24,2013
Johnathan,Franklin,GNB,RB,160.06,2013
Bishop,Sankey,TEN,RB,67.0,2014
Sammy,Watkins,BUF,WR,84.66,2014
Brandin,Cooks,NOR,WR,92.3,2014
Mike,Evans,TAM,WR,107.11,2014
Kelvin,Benjamin,CAR,WR,107.31,2014
Carlos,Hyde,SFO,RB,109.17,2014
Devonta,Freeman,ATL,RB,124.68,2014
Jeremy,Hill,CIN,RB,126.51,2014
Terrance,West,CLE,RB,136.35,2014
Eric,Ebron,DET,TE,137.01,2014
Andre,Williams,NYG,RB,138.86,2014
Jordan,Matthews,PHI,WR,142.77,2014
Tre,Mason,STL,RB,161.96,2014
Melvin,Gordon,SDG,RB,36.72,2015
Amari,Cooper,OAK,WR,45.54,2015
Todd,Gurley,STL,RB,48.41,2015
Ameer,Abdullah,DET,RB,56.13,2015
TJ,Yeldon,JAX,RB,63.38,2015
Nelson,Agholor,PHI,WR,76.35,2015
Tevin,Coleman,ATL,RB,92.46,2015
Devin,Funchess,CAR,WR,118.09,2015
Duke,Johnson,CLE,RB,120.64,2015
Kevin,White,CHI,WR,121.58,2015
DeVante,Parker,MIA,WR,123.74,2015
David,Cobb,TEN,RB,133.65,2015
Breshad,Perriman,BAL,WR,135.71,2015
David,Johnson,ARI,RB,142.99,2015
Dorial,GreenBeckham,TEN,WR,144.79,2015
Tyler,Lockett,SEA,WR,145.04,2015
Phillip,Dorsett,IND,WR,154.54,2015
Ezekiel,Elliott,DAL,RB,7.27,2016
Derrick,Henry,TEN,RB,92.16,2016
Sterling,Shepard,NYG,WR,102.76,2016
Corey,Coleman,CLE,WR,122.78,2016
Michael,Thomas,NOR,WR,132.55,2016
Laquon,Treadwell,MIN,WR,136.76,2016
Devontae,Booker,DEN,RB,141.8,2016
DeAndre,Washington,OAK,RB,146.16,2016
Tyler,Boyd,CIN,WR,154.05,2016
Tajae,Sharpe,TEN,WR,154.25,2016
Will,Fuller,HOU,WR,154.56,2016
Kenneth,Dixon,BAL,RB,163.7,2016
CJ,Prosise,SEA,RB,164.18,2016
Leonard,Fournette,JAX,RB,24.71,2017
Christian,McCaffrey,CAR,RB,29.3,2017
Dalvin,Cook,MIN,RB,34.44,2017
Joe,Mixon,CIN,RB,45.05,2017
Kareem,Hunt,KAN,RB,58.87,2017
Corey,Davis,TEN,WR,116.97,2017
Samaje,Perine,WAS,RB,127.23,2017
OJ,Howard,TAM,TE,128.81,2017
Jamaal,Williams,GNB,RB,135.95,2017
Zay,Jones,BUF,WR,146.76,2017
Evan,Engram,NYG,TE,147.71,2017
Alvin,Kamara,NOR,RB,149.41,2017
Marlon,Mack,IND,RB,154.85,2017
Cooper,Kupp,LAR,WR,155.26,2017
DOnta,Foreman,HOU,RB,157.12,2017
Kenny,Golladay,DET,WR,158.8,2017
John,Ross,CIN,WR,162.3,2017
Saquon,Barkley,NYG,RB,8.43,2018
Royce,Freeman,DEN,RB,57.72,2018
Kerryon,Johnson,DET,RB,66.33,2018
Sony,Michel,NWE,RB,69.97,2018
Rashaad,Penny,SEA,RB,91.84,2018
Ronald,Jones,TAM,RB,106.44,2018
Nick,Chubb,CLE,RB,128.46,2018
Calvin,Ridley,ATL,WR,132.19,2018
DJ,Moore,CAR,WR,142.15,2018
Michael,Gallup,DAL,WR,152.9,2018
Josh,Jacobs,OAK,RB,38.7,2019
David,Montgomery,CHI,RB,48.0,2019
Miles,Sanders,PHI,RB,85.75,2019
Tony,Pollard,DAL,RB,117.73,2019
Darrell,Henderson,LAR,RB,118.32,2019
Darwin,Thompson,KAN,RB,122.02,2019
TJ,Hockenson,DET,TE,124.4,2019
Devin,Singletary,BUF,RB,128.63,2019
DK,Metcalf,SEA,WR,136.3,2019
Alexander,Mattison,MIN,RB,144.73,2019
NKeal,Harry,NWE,WR,145.27,2019
Clyde,EdwardsHelaire,KAN,RB,10.64,2020
Jonathan,Taylor,IND,RB,39.95,2020
Cam,Akers,LAR,RB,50.42,2020
DAndre,Swift,DET,RB,82.02,2020
JK,Dobbins,BAL,RB,82.23,2020
Antonio,Gibson,WAS,RB,88.53,2020
CeeDee,Lamb,DAL,WR,99.89,2020
Zack,Moss,BUF,RB,105.01,2020
Jerry,Jeudy,DEN,WR,111.94,2020
Henry,Ruggs,LVR,WR,113.81,2020
Justin,Jefferson,MIN,WR,126.75,2020
AJ,Dillon,GNB,RB,146.99,2020
Jalen,Reagor,PHI,WR,148.79,2020
Najee,Harris,PIT,RB,17.87,2021
Kyle,Pitts,ATL,TE,57.98,2021
Javonte,Williams,DEN,RB,72.25,2021
JaMarr,Chase,CIN,WR,73.36,2021
Trey,Sermon,SFO,RB,87.01,2021
DeVonta,Smith,PHI,WR,103.45,2021
Michael,Carter,NYJ,RB,109.36,2021
Jaylen,Waddle,MIA,WR,125.09,2021
Rhamondre,Stevenson,NWE,RB,144.59,2021
Elijah,Moore,NYJ,WR,154.08,2021
Breece,Hall,NYJ,RB,58.81,2022
Dameon,Pierce,HOU,RB,69.68,2022
Kenneth,Walker,SEA,RB,107.44,2022
Drake,London,ATL,WR,109.43,2022
James,Cook,BUF,RB,117.47,2022
Chris,Olave,NOR,WR,117.69,2022
George,Pickens,PIT,WR,129.76,2022
Treylon,Burks,TEN,WR,133.07,2022
Brian,Robinson,WAS,RB,134.1,2022
Skyy,Moore,KAN,WR,136.66,2022
Isiah,Pacheco,KAN,RB,147.23,2022
Rachaad,White,TAM,RB,148.15,2022
Romeo,Doubs,GNB,WR,148.33,2022
Christian,Watson,GNB,WR,149.63,2022
Garrett,Wilson,NYJ,WR,150.15,2022
Tyler,Allgeier,ATL,RB,150.25,2022
Zamir,White,LVR,RB,154.53,2022
