Team,Year,QB,QB_Age,QB_QBR,AmbiguousQB
STL,2013,Sam Bradford,26,56.9,True
CAR,2013,Cam Newton,24,64.3,False
DAL,2013,Tony Romo,33,61.9,False
NYJ,2013,Geno Smith,23,41.0,False
IND,2013,Andrew Luck,24,63.8,False
HOU,2013,Matt Schaub,32,38.3,True
MIA,2013,Ryan Tannehill,25,48.4,False
JAX,2013,Chad Henne,28,34.9,False
GNB,2013,Aaron Rodgers,30,61.6,True
KAN,2013,Alex Smith,29,45.0,False
SFO,2013,Colin Kaepernick,26,67.3,False
CLE,2013,Jason Campbell,32,43.3,True
OAK,2013,Terrelle Pryor,24,,True
PIT,2013,Ben Roethlisberger,31,58.0,False
NWE,2013,Tom Brady,36,63.1,False
BAL,2013,Joe Flacco,28,48.0,False
PHI,2013,Nick Foles ,24,69.5,True
SEA,2013,Russell Wilson,25,67.2,False
ATL,2013,Matt Ryan,28,67.5,False
CHI,2013,Jay Cutler,30,70.1,False
DEN,2013,Peyton Manning,37,79.0,False
MIN,2013,Matt Cassel,31,52.3,True
WAS,2013,Robert Griffin III,23,50.4,False
DET,2013,Matthew Stafford,25,53.5,False
BUF,2013,EJ Manuel,23,38.2,True
ARI,2013,Carson Palmer,34,54.0,False
CIN,2013,Andy Dalton,26,54.8,False
TAM,2013,Mike Glennon,24,55.2,False
SDG,2013,Philip Rivers,32,75.1,False
TEN,2013,Ryan Fitzpatrick,31,58.7,True
NYG,2013,Eli Manning,32,38.6,False
NOR,2013,Drew Brees,34,69.1,False
STL,2014,Austin Davis,25,44.2,True
CAR,2014,Cam Newton,25,57.3,False
DAL,2014,Tony Romo,34,79.7,False
NYJ,2014,Geno Smith,24,45.9,False
IND,2014,Andrew Luck,25,62.6,False
HOU,2014,Ryan Fitzpatrick,32,61.1,False
MIA,2014,Ryan Tannehill,26,59.3,False
JAX,2014,Blake Bortles,22,26.7,False
GNB,2014,Aaron Rodgers,31,78.3,False
KAN,2014,Alex Smith,30,51.7,False
SFO,2014,Colin Kaepernick,27,60.9,False
CLE,2014,Brian Hoyer,29,38.4,False
OAK,2014,Derek Carr,23,40.1,False
PIT,2014,Ben Roethlisberger,32,68.7,False
NWE,2014,Tom Brady,37,76.2,False
BAL,2014,Joe Flacco,29,68.2,False
PHI,2014,Nick Foles,25,64.1,True
SEA,2014,Russell Wilson,26,71.5,False
CHI,2014,Jay Cutler,31,51.8,False
ATL,2014,Matt Ryan,29,68.4,False
DEN,2014,Peyton Manning,38,72.0,False
MIN,2014,Teddy Bridgewater,22,54.4,False
WAS,2014,Robert Griffin III,24,28.3,True
DET,2014,Matthew Stafford,26,47.3,False
BUF,2014,Kyle Orton,32,43.9,False
ARI,2014,Drew Stanton,30,51.7,True
CIN,2014,Andy Dalton,27,48.5,False
TAM,2014,Josh McCown,35,38.0,False
SDG,2014,Philip Rivers,33,63.6,False
TEN,2014,Charlie Whitehurst,32,41.7,True
NYG,2014,Eli Manning,33,62.5,False
NOR,2014,Drew Brees,35,74.8,False
STL,2015,Nick Foles,26,28.9,False
CAR,2015,Cam Newton,26,61.4,False
DAL,2015,Tony Romo,35,50.5,True
NYJ,2015,Ryan Fitzpatrick,33,62.0,False
IND,2015,Andrew Luck,26,52.4,True
HOU,2015,Brian Hoyer,30,52.8,True
MIA,2015,Ryan Tannehill,27,45.6,False
JAX,2015,Blake Bortles,23,51.4,False
GNB,2015,Aaron Rodgers,32,60.0,False
KAN,2015,Alex Smith,31,61.1,False
OAK,2015,Derek Carr,24,43.1,False
CLE,2015,Josh McCown,36,52.9,True
SFO,2015,Blaine Gabbert,26,37.6,True
PIT,2015,Ben Roethlisberger,33,72.8,False
NWE,2015,Tom Brady,38,68.4,False
PHI,2015,Sam Bradford,28,39.2,False
BAL,2015,Joe Flacco,30,50.8,True
SEA,2015,Russell Wilson,27,68.6,False
CHI,2015,Jay Cutler,32,61.0,False
ATL,2015,Matt Ryan,30,64.1,False
DEN,2015,Peyton Manning,39,44.2,True
MIN,2015,Teddy Bridgewater,23,57.7,False
WAS,2015,Kirk Cousins,27,67.8,False
DET,2015,Matthew Stafford,27,58.3,False
BUF,2015,Tyrod Taylor,26,66.3,False
ARI,2015,Carson Palmer,36,76.4,False
CIN,2015,Andy Dalton,28,72.5,False
TAM,2015,Jameis Winston,21,57.2,False
SDG,2015,Philip Rivers,34,57.3,False
TEN,2015,Marcus Mariota,22,48.4,False
NYG,2015,Eli Manning,34,57.9,False
NOR,2015,Drew Brees,36,66.8,False
CAR,2016,Cam Newton,27,47.1,False
DAL,2016,Dak Prescott,23,77.6,False
NYJ,2016,Ryan Fitzpatrick,34,39.2,False
IND,2016,Andrew Luck,27,65.9,False
HOU,2016,Brock Osweiler,26,49.3,False
MIA,2016,Ryan Tannehill,28,48.6,False
JAX,2016,Blake Bortles,24,43.0,False
GNB,2016,Aaron Rodgers,33,72.4,False
KAN,2016,Alex Smith,32,60.8,False
LAR,2016,Case Keenum,28,37.5,True
OAK,2016,Derek Carr,25,56.1,False
SFO,2016,Colin Kaepernick,29,49.2,False
CLE,2016,Cody Kessler,23,43.4,True
PIT,2016,Ben Roethlisberger,34,60.5,False
PHI,2016,Carson Wentz,24,46.7,False
BAL,2016,Joe Flacco,31,52.5,False
NWE,2016,Tom Brady,39,79.4,False
SEA,2016,Russell Wilson,28,57.1,False
ATL,2016,Matt Ryan,31,79.6,False
CHI,2016,Matt Barkley,26,33.6,True
DEN,2016,Trevor Siemian,25,49.7,False
MIN,2016,Sam Bradford,29,53.1,False
WAS,2016,Kirk Cousins,28,66.5,False
DET,2016,Matthew Stafford,28,65.2,False
BUF,2016,Tyrod Taylor,27,62.4,False
ARI,2016,Carson Palmer,37,52.9,False
CIN,2016,Andy Dalton,29,52.3,False
TAM,2016,Jameis Winston,22,59.5,False
SDG,2016,Philip Rivers,35,58.7,False
TEN,2016,Marcus Mariota,23,59.1,False
NYG,2016,Eli Manning,35,45.7,False
NOR,2016,Drew Brees,37,66.8,False
CAR,2017,Cam Newton,28,51.5,False
DAL,2017,Dak Prescott,24,69.9,False
NYJ,2017,Josh McCown,38,55.6,False
IND,2017,Jacoby Brissett,25,43.3,False
HOU,2017,Tom Savage,27,41.7,True
MIA,2017,Jay Cutler,34,43.5,False
JAX,2017,Blake Bortles,25,59.2,False
LAR,2017,Jared Goff,23,55.7,False
KAN,2017,Alex Smith,33,65.1,False
GNB,2017,Brett Hundley,24,44.8,True
OAK,2017,Derek Carr,26,50.5,False
CLE,2017,DeShone Kizer,21,32.6,False
SFO,2017,CJ Beathard,24,35.4,True
PIT,2017,Ben Roethlisberger,35,66.6,False
NWE,2017,Tom Brady,40,70.6,False
PHI,2017,Carson Wentz,25,78.5,False
BAL,2017,Joe Flacco,32,46.7,False
SEA,2017,Russell Wilson,29,61.9,False
ATL,2017,Matt Ryan,32,67.1,False
CHI,2017,Mitchell Trubisky,23,32.4,False
DEN,2017,Trevor Siemian,26,30.9,True
MIN,2017,Case Keenum,29,72.8,False
WAS,2017,Kirk Cousins,29,56.0,False
DET,2017,Matthew Stafford,29,65.2,False
LAC,2017,Philip Rivers,36,61.1,False
BUF,2017,Tyrod Taylor,28,56.4,False
ARI,2017,Carson Palmer,38,50.0,True
CIN,2017,Andy Dalton,30,44.8,False
TAM,2017,Jameis Winston,23,52.0,False
TEN,2017,Marcus Mariota,24,58.6,False
NYG,2017,Eli Manning,36,47.5,False
NOR,2017,Drew Brees,38,62.5,False
CAR,2018,Cam Newton,29,53.2,False
DAL,2018,Dak Prescott,25,55.2,False
NYJ,2018,Sam Darnold,21,45.9,False
IND,2018,Andrew Luck,29,69.6,False
HOU,2018,Deshaun Watson,23,61.8,False
MIA,2018,Ryan Tannehill,30,33.2,False
JAX,2018,Blake Bortles,26,43.4,False
GNB,2018,Aaron Rodgers,35,58.0,False
LAR,2018,Jared Goff,24,63.6,False
KAN,2018,Patrick Mahomes,23,80.3,False
OAK,2018,Derek Carr,27,46.5,False
CLE,2018,Baker Mayfield,23,51.2,False
SFO,2018,Nick Mullens,23,51.7,True
PIT,2018,Ben Roethlisberger,36,69.6,False
NWE,2018,Tom Brady,41,68.4,False
PHI,2018,Carson Wentz,26,62.0,False
BAL,2018,Joe Flacco,33,54.8,True
SEA,2018,Russell Wilson,30,63.3,False
ATL,2018,Matt Ryan,33,65.7,False
CHI,2018,Mitchell Trubisky,24,71.0,False
DEN,2018,Case Keenum,30,44.5,False
MIN,2018,Kirk Cousins,30,59.5,False
WAS,2018,Alex Smith,34,46.9,True
DET,2018,Matthew Stafford,30,51.3,False
LAC,2018,Philip Rivers,37,67.8,False
BUF,2018,Josh Allen,22,49.8,False
ARI,2018,Josh Rosen,21,24.1,False
CIN,2018,Andy Dalton,31,59.4,False
TAM,2018,Jameis Winston,24,66.2,True
TEN,2018,Marcus Mariota,25,53.2,False
NYG,2018,Eli Manning,37,49.1,False
NOR,2018,Drew Brees,39,79.2,False
CAR,2019,Kyle Allen,23,38.3,False
DAL,2019,Dak Prescott,26,71.9,False
NYJ,2019,Sam Darnold,22,45.6,False
IND,2019,Jacoby Brissett,27,52.1,False
HOU,2019,Deshaun Watson,24,70.5,False
MIA,2019,Ryan Fitzpatrick,37,68.3,False
JAX,2019,Gardner Minshew II,23,44.6,False
GNB,2019,Aaron Rodgers,36,52.5,False
KAN,2019,Patrick Mahomes,24,77.7,False
LAR,2019,Jared Goff,25,50.6,False
OAK,2019,Derek Carr,28,64.1,False
SFO,2019,Jimmy Garoppolo,28,60.8,False
CLE,2019,Baker Mayfield,24,54.4,False
PIT,2019,Mason Rudolph,24,36.2,True
NWE,2019,Tom Brady,42,55.7,False
PHI,2019,Carson Wentz,27,62.8,False
BAL,2019,Lamar Jackson,22,83.0,False
SEA,2019,Russell Wilson,31,71.5,False
ATL,2019,Matt Ryan,34,59.6,False
CHI,2019,Mitchell Trubisky,25,41.5,False
DEN,2019,Joe Flacco,34,50.8,True
MIN,2019,Kirk Cousins,31,60.4,False
WAS,2019,Case Keenum,31,45.6,True
DET,2019,Matthew Stafford,31,71.3,True
LAC,2019,Philip Rivers,38,50.5,False
BUF,2019,Josh Allen,23,49.4,False
ARI,2019,Kyler Murray,22,57.7,False
CIN,2019,Andy Dalton,32,42.1,False
TAM,2019,Jameis Winston,25,55.7,False
TEN,2019,Ryan Tannehill,31,64.2,True
NYG,2019,Daniel Jones,22,55.7,False
NOR,2019,Drew Brees,40,73.3,False
CAR,2020,Teddy Bridgewater,28,56.8,False
LVR,2020,Derek Carr,29,64.3,False
DAL,2020,Andy Dalton,33,46.1,True
NYJ,2020,Sam Darnold,23,32.9,False
IND,2020,Philip Rivers,39,55.0,False
HOU,2020,Deshaun Watson,25,63.7,False
MIA,2020,Tua Tagovailoa,22,44.8,True
JAX,2020,Gardner Minshew II,24,44.0,True
LAR,2020,Jared Goff,26,50.8,False
GNB,2020,Aaron Rodgers,37,79.8,False
KAN,2020,Patrick Mahomes,25,78.1,False
SFO,2020,Nick Mullens,25,36.3,True
CLE,2020,Baker Mayfield,25,65.5,False
PIT,2020,Ben Roethlisberger,38,52.5,False
NWE,2020,Cam Newton,31,39.4,False
BAL,2020,Lamar Jackson,23,67.3,False
PHI,2020,Carson Wentz,28,41.9,False
SEA,2020,Russell Wilson,32,67.1,False
ATL,2020,Matt Ryan,35,59.8,False
CHI,2020,Nick Foles,31,36.0,True
DEN,2020,Drew Lock,24,41.2,False
MIN,2020,Kirk Cousins,32,55.8,False
WAS,2020,Alex Smith,36,28.2,True
DET,2020,Matthew Stafford,32,61.3,False
LAC,2020,Justin Herbert,22,62.6,False
BUF,2020,Josh Allen,24,76.6,False
ARI,2020,Kyler Murray,23,61.9,False
CIN,2020,Joe Burrow,24,48.5,True
TAM,2020,Tom Brady,43,66.0,False
TEN,2020,Ryan Tannehill,32,72.6,False
NYG,2020,Daniel Jones,23,54.0,False
NOR,2020,Drew Brees,41,68.3,False
CAR,2021,Sam Darnold,24,33.2,False
LVR,2021,Derek Carr,30,52.4,False
DAL,2021,Dak Prescott,28,54.6,False
NYJ,2021,Zach Wilson,22,28.2,False
IND,2021,Carson Wentz,29,54.7,False
HOU,2021,Davis Mills,23,35.5,False
MIA,2021,Tua Tagovailoa,23,49.7,False
JAX,2021,Trevor Lawrence,22,33.5,False
LAR,2021,Matthew Stafford,33,63.8,False
GNB,2021,Aaron Rodgers,38,69.1,False
KAN,2021,Patrick Mahomes,26,62.2,False
SFO,2021,Jimmy Garoppolo,30,53.3,False
CLE,2021,Baker Mayfield,26,35.1,False
PIT,2021,Ben Roethlisberger,39,35.6,False
NWE,2021,Mac Jones,23,50.9,False
PHI,2021,Jalen Hurts,23,48.5,False
BAL,2021,Lamar Jackson,24,50.7,False
SEA,2021,Russell Wilson,33,54.7,False
ATL,2021,Matt Ryan,36,46.1,False
CHI,2021,Justin Fields,22,26.4,True
DEN,2021,Teddy Bridgewater,29,47.4,False
MIN,2021,Kirk Cousins,33,52.3,False
WAS,2021,Taylor Heinicke,28,39.9,False
DET,2021,Jared Goff,27,39.5,False
LAC,2021,Justin Herbert,23,65.6,False
BUF,2021,Josh Allen,25,60.7,False
ARI,2021,Kyler Murray,24,57.3,False
CIN,2021,Joe Burrow,25,54.3,False
TAM,2021,Tom Brady,44,68.1,False
TEN,2021,Ryan Tannehill,33,55.9,False
NYG,2021,Daniel Jones,24,41.5,False
NOR,2021,Trevor Siemian,30,35.5,True
